address;source_location;insn;indent
0x55919c;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1665;CMP	%RBP,%R10;
0x55919f;:0;JLE	559051 <_PyFunction_Vectorcall+0xe1>;
0x5591a5;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1666;MOV	(%R11,%RBP,8),%RCX;
0x5591a9;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RCX),%R9D;
0x5591ac;:0;INC	%R9D;
0x5591af;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	5591b6 <_PyFunction_Vectorcall+0x246>;
0x5591b1;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1665;INC	%RBP;
0x5591b4;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1665;JMP	55919c <_PyFunction_Vectorcall+0x22c>;
0x5591b6;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R9D,(%RCX);
0x5591b9;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	5591b1 <_PyFunction_Vectorcall+0x241>;
