address;source_location;insn;indent
0x5b8a40;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:2529;PUSH	%R15;
0x5b8a42;:0;PUSH	%R14;
0x5b8a44;:0;PUSH	%R13;
0x5b8a46;:0;PUSH	%R12;
0x5b8a48;:0;PUSH	%RBP;
0x5b8a49;:0;PUSH	%RBX;
0x5b8a4a;:0;SUB	$0x18,%RSP;
0x5b8a4e;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:2545;MOV	0x18(%RSI),%RAX;
0x5b8a52;:0;LEA	0x2(%RAX,%RAX,1),%RBP;
0x5b8a57;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2332;TEST	%RBP,%RBP;
0x5b8a5a;:0;JS	47b1e5 <pattern_new_match.part.0.isra.0.cold+0x18>;
0x5b8a60;:0;MOV	%RDX,%RBX;
0x5b8a63;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0xa8(%RDI),%RDX;
0x5b8a6a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	%RDI,%R13;
0x5b8a6d;:0;MOV	%RSI,%R14;
0x5b8a70;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:25;MOV	0x28(%R13),%R8;
0x5b8a74;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:26;MOV	0x20(%R13),%R9;
0x5b8a78;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	%RDX,%RCX;
0x5b8a7b;:0;SHR	$0xd,%RCX;
0x5b8a7f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;AND	$0x2,%ECX;
0x5b8a82;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;AND	$0x18,%EDX;
0x5b8a85;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:342;SETNE	%SIL;
0x5b8a89;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:25;IMUL	%RBP,%R8;
0x5b8a8d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:342;MOVZX	%SIL,%EDI;
0x5b8a91;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;LEA	(%RCX,%RDI,2),%R15;
0x5b8a95;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:26;LEA	0x7(%R8,%R9,1),%R12;
0x5b8a9a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;SAL	$0x3,%R15;
0x5b8a9e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x5b8aa7;:0;LEA	-0x10(%RAX),%RAX;
