address;source_location;insn;indent
0x63b3b0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8752;PUSH	%R15;
0x63b3b2;:0;PUSH	%R14;
0x63b3b4;:0;MOV	%RDX,%R14;
0x63b3b7;:0;PUSH	%R13;
0x63b3b9;:0;MOV	%RSI,%R13;
0x63b3bc;:0;PUSH	%R12;
0x63b3be;:0;MOV	%RDI,%R12;
0x63b3c1;:0;PUSH	%RBP;
0x63b3c2;:0;SUB	$0x20,%RSP;
0x63b3c6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8752;MOV	%FS:0x28,%RAX;
0x63b3cf;:0;MOV	%RAX,0x18(%RSP);
0x63b3d4;:0;XOR	%EAX,%EAX;
0x63b3d6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x63b3df;:0;LEA	-0x10(%RAX),%RAX;
0x63b3e6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2210;LEA	0x14(%RSP),%RDX;
0x63b3eb;:0;MOV	$0x95efc8,%ESI;
0x63b3f0;:0;MOV	%R12,%RDI;
0x63b3f3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R15;
0x63b3f6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2210;CALL	55f100 <lookup_maybe_method>;
0x63b3fb;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2211;TEST	%RAX,%RAX;
0x63b3fe;:0;JE	47bd2c <slot_tp_call.cold+0x17>;
0x63b404;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8762;CMPL	$0,0x14(%RSP);
0x63b409;:0;MOV	%RAX,%RBP;
0x63b40c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8762;JE	63b45b <slot_tp_call+0xab>;
0x63b40e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8763;MOV	%R14,%R8;
0x63b411;:0;MOV	%R13,%RCX;
0x63b414;:0;MOV	%R12,%RDX;
0x63b417;:0;MOV	%RBP,%RSI;
0x63b41a;:0;MOV	%R15,%RDI;
0x63b41d;:0;CALL	55f310 <_PyObject_Call_Prepend>;
0x63b422;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RDX;
0x63b426;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDX,%EDX;
0x63b428;:0;JS	63b437 <slot_tp_call+0x87>;
0x63b42a;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RDX;
0x63b42d;:0;MOV	%RDX,(%RBP);
0x63b431;:0;JE	47bd15 <slot_tp_call.cold>;
0x63b437;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8771;MOV	0x18(%RSP),%RDX;
0x63b43c;:0;SUB	%FS:0x28,%RDX;
0x63b445;:0;JNE	63b455 <slot_tp_call+0xa5>;
0x63b447;:0;ADD	$0x20,%RSP;
0x63b44b;:0;POP	%RBP;
0x63b44c;:0;POP	%R12;
0x63b44e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8771;POP	%R13;
0x63b450;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8771;POP	%R14;
0x63b452;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8771;POP	%R15;
0x63b454;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8771;RET;
0x63b455;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8771;CALLQ	0x22131d(%RIP);
0x63b45b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8771;JMP	47bd3d <slot_tp_call.cold+0x28>;
