address;source_location;insn;indent
0x51f1c0;/usr/local/src/conda/python-3.12.0/Python/getargs.c:658;PUSH	%R15;
0x51f1c2;:0;PUSH	%R14;
0x51f1c4;:0;PUSH	%R13;
0x51f1c6;:0;MOV	%RDI,%R13;
0x51f1c9;:0;PUSH	%R12;
0x51f1cb;:0;PUSH	%RBP;
0x51f1cc;:0;PUSH	%RBX;
0x51f1cd;:0;MOV	%RDX,%RBX;
0x51f1d0;:0;SUB	$0x48,%RSP;
0x51f1d4;/usr/local/src/conda/python-3.12.0/Python/getargs.c:668;MOV	(%RSI),%R14;
0x51f1d7;/usr/local/src/conda/python-3.12.0/Python/getargs.c:658;MOV	%FS:0x28,%RAX;
0x51f1e0;:0;MOV	%RAX,0x38(%RSP);
0x51f1e5;:0;XOR	%EAX,%EAX;
0x51f1e7;/usr/local/src/conda/python-3.12.0/Python/getargs.c:658;MOV	0x80(%RSP),%R12;
0x51f1ef;/usr/local/src/conda/python-3.12.0/Python/getargs.c:669;MOVZX	(%R14),%EDX;
0x51f1f3;/usr/local/src/conda/python-3.12.0/Python/getargs.c:672;LEA	-0x42(%RDX),%EAX;
0x51f1f6;:0;CMP	$0x38,%AL;
0x51f1f8;:0;JA	42afdb <convertsimple.cold+0x14c>;
0x51f1fe;:0;MOV	%RSI,%RBP;
0x51f201;:0;MOVZX	%AL,%ESI;
0x51f204;/usr/local/src/conda/python-3.12.0/Python/getargs.c:672;LEA	0x1(%R14),%R15;
0x51f208;/usr/local/src/conda/python-3.12.0/Python/getargs.c:672;JMP	0x6b4b80(,%RSI,8);
0x51f20f;:0;NOP;
0x51f210;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1209;MOVZX	0x1(%R14),%EDX;
0x51f215;/usr/local/src/conda/python-3.12.0/Python/getargs.c:675;MOV	(%RBX),%EAX;
0x51f217;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1209;CMP	$0x21,%DL;
0x51f21a;:0;JE	51f850 <convertsimple+0x690>;
