address;source_location;insn;indent
0x5236c0;/usr/local/src/conda/python-3.12.0/Objects/call.c:862;PUSH	%R14;
0x5236c2;:0;MOV	%RCX,%R14;
0x5236c5;:0;PUSH	%R13;
0x5236c7;:0;PUSH	%R12;
0x5236c9;:0;MOV	%RSI,%R12;
0x5236cc;:0;PUSH	%RBP;
0x5236cd;:0;MOV	%RDI,%RBP;
0x5236d0;:0;PUSH	%RBX;
0x5236d1;:0;MOV	%RDX,%RBX;
0x5236d4;:0;SUB	$0x10,%RSP;
0x5236d8;/usr/local/src/conda/python-3.12.0/Objects/call.c:862;MOV	%FS:0x28,%RAX;
0x5236e1;:0;MOV	%RAX,0x8(%RSP);
0x5236e6;:0;XOR	%EAX,%EAX;
0x5236e8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x5236f1;:0;LEA	-0x10(%RAX),%RAX;
0x5236f8;/usr/local/src/conda/python-3.12.0/Objects/call.c:870;MOV	(%R12),%RDI;
0x5236fc;:0;MOV	%RBP,%RSI;
0x5236ff;:0;MOV	%RSP,%RDX;
0x523702;/usr/local/src/conda/python-3.12.0/Objects/call.c:868;MOVQ	$0,(%RSP);
0x52370a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R13;
0x52370d;/usr/local/src/conda/python-3.12.0/Objects/call.c:870;CALL	523800 <_PyObject_GetMethod>;
0x523712;/usr/local/src/conda/python-3.12.0/Objects/call.c:871;MOV	(%RSP),%RBP;
0x523716;/usr/local/src/conda/python-3.12.0/Objects/call.c:871;TEST	%RBP,%RBP;
0x523719;:0;JE	5237e9 <PyObject_VectorcallMethod+0x129>;
0x52371f;/usr/local/src/conda/python-3.12.0/Objects/call.c:875;TEST	%EAX,%EAX;
0x523721;:0;JE	52379a <PyObject_VectorcallMethod+0xda>;
0x523723;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%RAX;
0x523727;/usr/local/src/conda/python-3.12.0/Objects/call.c:878;BTR	$0x3f,%RBX;
0x52372c;/usr/local/src/conda/python-3.12.0/Objects/call.c:878;MOV	%RBX,%RDX;
0x52372f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:44;TESTB	$0x8,0xa9(%RAX);
0x523736;:0;JE	5237af <PyObject_VectorcallMethod+0xef>;
0x523738;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:44;MOV	0x38(%RAX),%RCX;
0x52373c;:0;MOV	(%RBP,%RCX,1),%RBX;
0x523741;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:88;TEST	%RBX,%RBX;
0x523744;:0;JE	5237af <PyObject_VectorcallMethod+0xef>;
0x523746;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:92;MOV	%R12,%RSI;
