address;source_location;insn;indent
0x52c82d;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:2982;MOV	(%R15),%RDI;
0x52c830;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RDX;
0x52c833;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:2982;TEST	%EDX,%EDX;
0x52c835;:0;JS	52c843 <_PyEval_EvalFrameDefault+0x3803>;
0x52c837;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:2982;DEC	%RDX;
0x52c83a;:0;MOV	%RDX,(%RDI);
0x52c83d;:0;JE	5333c8 <_PyEval_EvalFrameDefault+0xa388>;
0x52c843;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:2981;ADD	$0x8,%R15;
0x52c847;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:2981;CMP	0x10(%RSP),%R15;
0x52c84c;:0;JNE	52c82d <_PyEval_EvalFrameDefault+0x37ed>;
0x5333c8;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%R9;
0x5333cc;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:2982;MOV	0x30(%R9),%R11;
0x5333d0;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:2982;CMP	$0x593e80,%R11;
0x5333d7;:0;JNE	534df3 <_PyEval_EvalFrameDefault+0xbdb3>;
0x5333dd;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:278;CMP	$0x9492e0,%R9;
0x5333e4;:0;JNE	534de7 <_PyEval_EvalFrameDefault+0xbda7>;
0x5333ea;:0;MOV	%RDI,0x30(%RSP);
0x5333ef;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5333f8;:0;LEA	-0x10(%RAX),%RAX;
0x5333ff;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:260;MOV	0x30(%RSP),%RSI;
0x533404;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDI;
0x533407;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RDI),%R10;
0x53340b;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:260;MOV	0x41490(%R10),%R8D;
0x533412;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:260;CMP	$0x63,%R8D;
0x533416;:0;JG	534dd5 <_PyEval_EvalFrameDefault+0xbd95>;
0x53341c;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOV	0x41498(%R10),%RAX;
0x533423;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:264;INC	%R8D;
0x533426;:0;MOV	%R8D,0x41490(%R10);
0x53342d;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOV	%RAX,0x8(%RSI);
0x533431;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:266;MOV	%RSI,0x41498(%R10);
0x533438;:0;JMP	52c843 <_PyEval_EvalFrameDefault+0x3803>;
0x534dd5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:830;MOV	0x423954(%RIP),%RDI;
0x534ddc;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:830;CALLQ	0x42396e(%RIP);
0x534de2;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:831;JMP	52c843 <_PyEval_EvalFrameDefault+0x3803>;
0x534de7;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:284;CALLQ	0x140(%R9);
0x534dee;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:284;JMP	52c843 <_PyEval_EvalFrameDefault+0x3803>;
0x534df3;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:2982;CALL	%R11;
0x534df6;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:2982;JMP	52c843 <_PyEval_EvalFrameDefault+0x3803>;
