address;source_location;insn;indent
0x55aad0;/usr/local/src/conda/python-3.12.0/Objects/object.c:858;PUSH	%R14;
0x55aad2;:0;PUSH	%R13;
0x55aad4;:0;PUSH	%R12;
0x55aad6;:0;MOVSXD	%EDX,%R12;
0x55aad9;:0;PUSH	%RBP;
0x55aada;:0;MOV	%RDI,%RBP;
0x55aadd;:0;PUSH	%RBX;
0x55aade;:0;MOV	%RSI,%RBX;
0x55aae1;:0;SUB	$0x10,%RSP;
0x55aae5;/usr/local/src/conda/python-3.12.0/Objects/object.c:864;CMP	%RSI,%RDI;
0x55aae8;:0;JE	55aba4 <PyObject_RichCompareBool+0xd4>;
0x55aaee;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x55aaf7;:0;LEA	-0x10(%RAX),%RAX;
0x55aafe;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R13;
0x55ab01;/usr/local/src/conda/python-3.12.0/Objects/object.c:840;TEST	%RBP,%RBP;
0x55ab04;:0;JE	448acb <PyObject_RichCompareBool.cold+0x97>;
0x55ab0a;:0;TEST	%RBX,%RBX;
0x55ab0d;:0;JE	448acb <PyObject_RichCompareBool.cold+0x97>;
0x55ab13;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;MOV	0x24(%R13),%EAX;
0x55ab17;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;LEA	-0x1(%RAX),%EDX;
0x55ab1a;:0;MOV	%EDX,0x24(%R13);
0x55ab1e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:134;TEST	%EAX,%EAX;
0x55ab20;:0;JLE	448aa0 <PyObject_RichCompareBool.cold+0x6c>;
0x55ab26;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBX),%R9;
0x55ab2a;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%R8;
0x55ab2e;/usr/local/src/conda/python-3.12.0/Objects/object.c:790;CMP	%R8,%R9;
0x55ab31;:0;JNE	55ad3f <PyObject_RichCompareBool+0x26f>;
0x55ab37;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;MOV	0xc8(%R8),%R14;
0x55ab3e;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;TEST	%R14,%R14;
