address;source_location;insn;indent
0x50f98c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:378;MOV	%SIL,(%RDI,%R10,1);
0x50f990;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1268;MOV	0x20(%RBX),%RAX;
0x50f994;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1270;MOV	0x18(%RAX),%RSI;
0x50f998;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:134;LEA	0x20(%RAX),%RDI;
0x50f99c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOVZX	0x9(%RAX),%ECX;
0x50f9a0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOV	$0x1,%R10D;
0x50f9a6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;SAL	%CL,%R10;
0x50f9a9;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1268;CMPB	$0,0xa(%RAX);
0x50f9ad;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOV	%R10,%R9;
0x50f9b0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1268;JE	50fc68 <insertdict+0x3f8>;
0x50f9b6;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1270;MOV	%RSI,%R13;
0x50f9b9;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1270;SAL	$0x4,%R13;
0x50f9bd;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1270;ADD	%R9,%R13;
0x50f9c0;:0;ADD	%RDI,%R13;
0x50f9c3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1272;MOV	0x28(%RBX),%RDI;
0x50f9c7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1271;MOV	%RBP,(%R13);
0x50f9cb;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1272;TEST	%RDI,%RDI;
0x50f9ce;:0;JNE	50fe5e <insertdict+0x5ee>;
0x50f9d4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1292;INC	%RSI;
0x50f9d7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1279;MOV	%R12,0x8(%R13);
0x50f9db;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1289;INCQ	0x10(%RBX);
0x50f9df;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1290;MOV	%R14,0x18(%RBX);
0x50f9e3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1291;DECQ	0x10(%RAX);
0x50f9e7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1292;MOV	%RSI,0x18(%RAX);
0x50f9eb;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1295;XOR	%EAX,%EAX;
0x50f9ed;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1328;MOV	0x18(%RSP),%RDX;
0x50f9f2;:0;SUB	%FS:0x28,%RDX;
0x50f9fb;:0;JNE	50feb1 <insertdict+0x641>;
0x50fa4f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1184;SHR	$0x5,%R9;    (1018) 
0x50fa53;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1185;LEA	(%R10,%R10,4),%R8;    (1018) 
0x50fa57;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1185;LEA	0x1(%R9,%R8,1),%R10;    (1018) 
0x50fa5c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1185;AND	%R11,%R10;    (1018) 
0x50fa5f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:344;CMP	$0x7,%ECX;    (1018) 
0x50fa62;:0;JG	50fdd0 <insertdict+0x560>;    (1018) 
0x50fa68;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:346;MOVSX	(%RDI,%R10,1),%RSI;    (1018) 
0x50fa6d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1183;TEST	%RSI,%RSI;    (1018) 
0x50fa70;:0;JNS	50fa4f <insertdict+0x1df>;    (1018) 
0x50fa72;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1266;MOV	0x18(%RAX),%RSI;
0x50fa76;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:375;CMP	$0x7,%ECX;
0x50fa79;:0;JLE	50f98c <insertdict+0x11c>;
0x50fa7f;:0;JMP	50fd0d <insertdict+0x49d>;
0x50fc59;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:383;MOV	%SI,(%RDI,%R10,2);
0x50fc5e;:0;JMP	50f99c <insertdict+0x12c>;
0x50fc68;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1284;LEA	(%RSI,%RSI,2),%RBP;
0x50fc6c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1285;MOVDQA	(%RSP),%XMM3;
0x50fc71;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1292;INC	%RSI;
0x50fc74;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1284;LEA	(%R9,%RBP,8),%R12;
0x50fc78;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1284;ADD	%RDI,%R12;
0x50fc7b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1286;MOV	%R13,(%R12);
0x50fc7f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1285;MOVUPS	%XMM3,0x8(%R12);
0x50fc85;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1289;INCQ	0x10(%RBX);
0x50fc89;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1290;MOV	%R14,0x18(%RBX);
