address;source_location;insn;indent
0x5c0cd5;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%R12),%EDI;
0x5c0cda;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%EBP;
0x5c0cdf;:0;SUB	%R13,%RBP;
0x5c0ce2;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;IMUL	%RDI,%RBP;
0x5c0ce6;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4951;TEST	%RBX,%RBX;
0x5c0ce9;:0;JNE	5c0ffc <long_rshift+0x3ec>;
0x5c0cef;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4952;MOV	%R14D,%ECX;
0x5c0cf2;:0;SAR	%CL,%RBP;
0x5c0cf5;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:265;LEA	0x5(%RBP),%R9;
0x5c0cf9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:265;CMP	$0x105,%R9;
0x5c0d00;:0;JA	5c0d40 <long_rshift+0x130>;
0x5c0d02;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:54;ADD	$0x66,%EBP;
0x5c0d05;:0;MOVSXD	%EBP,%RAX;
0x5c0d08;:0;SAL	$0x5,%RAX;
0x5c0d0c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5038;LEA	0x958688(%RAX),%RAX;
0x5c0d13;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5038;MOV	0x28(%RSP),%RDX;
0x5c0d18;:0;SUB	%FS:0x28,%RDX;
0x5c0d21;:0;JNE	5c1106 <long_rshift+0x4f6>;
0x5c0d40;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:46;LEA	0x3fffffff(%RBP),%R10;
0x5c0d47;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:269;CMP	$0x7ffffffe,%R10;
0x5c0d4e;:0;JA	5c10c1 <long_rshift+0x4b1>;
0x5c0d54;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:210;MOV	$0x20,%EDI;
0x5c0d59;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:210;CALL	504280 <PyObject_Malloc>;
0x5c0d5e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:211;TEST	%RAX,%RAX;
0x5c0d61;:0;JE	5c1154 <long_rshift+0x544>;
0x5c0d67;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:215;MOV	%EBP,%EDX;
0x5c0d69;:0;SAR	$0x1f,%EDX;
0x5c0d6c;:0;MOV	%EDX,%EBX;
