address;source_location;insn;indent
0x5663b0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9191;MOV	%RSI,%RAX;
0x5663b3;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:280;MOV	0x10(%RDI),%RSI;
0x5663b7;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9200;CMP	%RSI,%RCX;
0x5663ba;:0;JLE	566579 <tailmatch.lto_priv.1+0x1c9>;
0x5663c0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9200;TEST	%RDX,%RDX;
0x5663c3;:0;JS	566550 <tailmatch.lto_priv.1+0x1a0>;
0x5663c9;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:280;MOV	0x10(%RAX),%R11;
0x5663cd;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9201;SUB	%R11,%RSI;
0x5663d0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9202;CMP	%RSI,%RDX;
0x5663d3;:0;JG	566501 <tailmatch.lto_priv.1+0x151>;
0x5663d9;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9205;TEST	%R11,%R11;
0x5663dc;:0;JE	56652e <tailmatch.lto_priv.1+0x17e>;
0x5663e2;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9191;PUSH	%RBP;
0x5663e3;:0;PUSH	%RBX;
0x5663e4;:0;SUB	$0x8,%RSP;
0x5663e8;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9208;MOVZX	0x20(%RDI),%ECX;
0x5663ec;:0;MOV	%ECX,%R10D;
0x5663ef;:0;SHR	$0x2,%R10B;
0x5663f3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9208;AND	$0x7,%R10D;
0x5663f7;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%CL;
0x5663fa;:0;JE	566534 <tailmatch.lto_priv.1+0x184>;
0x566400;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;AND	$0x40,%ECX;
0x566403;:0;JE	566525 <tailmatch.lto_priv.1+0x175>;
0x566409;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;ADD	$0x28,%RDI;
0x56640d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9210;MOVZX	0x20(%RAX),%EBP;
0x566411;:0;MOV	%EBP,%R9D;
0x566414;:0;SHR	$0x2,%R9B;
0x566418;:0;MOV	%R9D,%EBX;
0x56641b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9210;AND	$0x7,%R9D;
0x56641f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9210;AND	$0x7,%EBX;
0x566422;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%BPL;
