address;source_location;insn;indent
0x5c0c10;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5022;PUSH	%R15;
0x5c0c12;:0;PUSH	%R14;
0x5c0c14;:0;PUSH	%R13;
0x5c0c16;:0;PUSH	%R12;
0x5c0c18;:0;PUSH	%RBP;
0x5c0c19;:0;PUSH	%RBX;
0x5c0c1a;:0;SUB	$0x38,%RSP;
0x5c0c1e;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	%FS:0x28,%RAX;
0x5c0c27;:0;MOV	%RAX,0x28(%RSP);
0x5c0c2c;:0;MOV	0x8(%RDI),%RAX;
0x5c0c30;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5026;TESTB	$0x1,0xab(%RAX);
0x5c0c37;:0;JE	5c114a <long_rshift+0x53a>;
0x5c0c3d;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RSI),%RDX;
0x5c0c41;:0;MOV	%RSI,%RBP;
0x5c0c44;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5026;TESTB	$0x1,0xab(%RDX);
0x5c0c4b;:0;JE	482f65 <long_rshift.cold+0x59>;
0x5c0c51;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:166;MOV	0x10(%RSI),%RBX;
0x5c0c55;:0;MOV	%RDI,%R12;
0x5c0c58;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:166;MOV	%RBX,%RDI;
0x5c0c5b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:166;AND	$0x3,%EDI;
0x5c0c5e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5028;CMP	$0x2,%RDI;
0x5c0c62;:0;JE	482f4d <long_rshift.cold+0x41>;
0x5c0c68;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:160;MOV	0x10(%R12),%R15;
0x5c0c6d;:0;MOV	%R15,%R13;
0x5c0c70;:0;AND	$0x3,%R13D;
0x5c0c74;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5032;CMP	$0x1,%R13;
0x5c0c78;:0;JE	5c0ff2 <long_rshift+0x3e2>;
0x5c0c7e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:586;CMP	$0xf,%RBX;
0x5c0c82;:0;JA	5c0db7 <long_rshift+0x1a7>;
0x5c0c88;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%RSI),%R11D;
0x5c0c8c;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%ECX;
0x5c0c91;:0;SUB	%RDI,%RCX;
0x5c0c94;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;IMUL	%R11,%RCX;
0x5c0c98;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4904;TEST	%RCX,%RCX;
0x5c0c9b;:0;JS	5c0e06 <long_rshift+0x1f6>;
0x5c0ca1;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4905;MOV	$-0x7777777777777777,%R14;
0x5c0cab;:0;MOV	%RCX,%RAX;
0x5c0cae;:0;MUL	%R14;
0x5c0cb1;:0;MOV	%RDX,%RBX;
0x5c0cb4;:0;SHR	$0x4,%RBX;
0x5c0cb8;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4906;IMUL	$0x1e,%RBX,%RBP;
0x5c0cbc;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4905;MOV	%RBX,0x20(%RSP);
0x5c0cc1;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4906;SUB	%RBP,%RCX;
0x5c0cc4;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4906;MOV	%ECX,0x1c(%RSP);
0x5c0cc8;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4906;MOV	%ECX,%R14D;
0x5c0ccb;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4947;CMP	$0xf,%R15;
0x5c0ccf;:0;JA	5c0e40 <long_rshift+0x230>;
0x5c0cd5;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%R12),%EDI;(2555) 
0x5c0cda;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%EBP;(2555) 
0x5c0cdf;:0;SUB	%R13,%RBP;(2555) 
0x5c0ce2;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;IMUL	%RDI,%RBP;(2555) 
0x5c0ce6;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4951;TEST	%RBX,%RBX;(2555) 
0x5c0ce9;:0;JNE	5c0ffc <long_rshift+0x3ec>;(2555) 
0x5c0cef;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4952;MOV	%R14D,%ECX;(2555) 
0x5c0cf2;:0;SAR	%CL,%RBP;(2555) 
0x5c0cf5;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:265;LEA	0x5(%RBP),%R9;(2555) 
0x5c0cf9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:265;CMP	$0x105,%R9;(2555) 
0x5c0d00;:0;JA	5c0d40 <long_rshift+0x130>;(2555) 
0x5c0d02;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:54;ADD	$0x66,%EBP;(2555) 
0x5c0d05;:0;MOVSXD	%EBP,%RAX;(2555) 
0x5c0d08;:0;SAL	$0x5,%RAX;(2555) 
0x5c0d0c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5038;LEA	0x958688(%RAX),%RAX;(2555) 
0x5c0d13;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5038;MOV	0x28(%RSP),%RDX;(2555) 
0x5c0d18;:0;SUB	%FS:0x28,%RDX;(2555) 
0x5c0d21;:0;JNE	5c1106 <long_rshift+0x4f6>;(2555) 
0x5c0d27;:0;ADD	$0x38,%RSP;
0x5c0d2b;:0;POP	%RBX;
0x5c0d2c;:0;POP	%RBP;
0x5c0d2d;:0;POP	%R12;
0x5c0d2f;:0;POP	%R13;
0x5c0d31;:0;POP	%R14;
0x5c0d33;:0;POP	%R15;
0x5c0d35;:0;RET;
0x5c0d36;:0;NOPW	%CS:(%RAX,%RAX,1);
0x5c0d40;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:46;LEA	0x3fffffff(%RBP),%R10;(2555) 
0x5c0d47;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:269;CMP	$0x7ffffffe,%R10;(2555) 
0x5c0d4e;:0;JA	5c10c1 <long_rshift+0x4b1>;(2555) 
0x5c0d54;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:210;MOV	$0x20,%EDI;(2555) 
0x5c0d59;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:210;CALL	504280 <PyObject_Malloc>;(2555) 
