address;source_location;insn;indent
0x640760;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:181;PUSH	%R12;
0x640762;:0;PUSH	%RBP;
0x640763;:0;MOV	%RDI,%RBP;
0x640766;:0;PUSH	%RCX;
0x640767;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%R12;
0x64076b;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:184;CALL	50cec0 <PyObject_GC_UnTrack>;
0x640770;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:185;CMPQ	$0,0x30(%RDI);
0x640775;:0;JNE	48099e <partial_dealloc.cold>;
0x64077b;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:188;MOV	%RBP,%RDI;
0x64077e;:0;CALL	6407b0 <partial_clear>;
0x640783;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:189;MOV	%RBP,%RDI;
0x640786;:0;CALLQ	0x140(%R12);
0x64078e;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%RAX;
0x640792;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;
0x640794;:0;JS	6407a3 <partial_dealloc+0x43>;
0x640796;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RAX;
0x640799;:0;MOV	%RAX,(%R12);
0x64079d;:0;JE	4809a8 <partial_dealloc.cold+0xa>;
0x6407a3;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:191;POP	%RAX;
0x6407a4;:0;POP	%RBP;
0x6407a5;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:191;POP	%R12;
0x6407a7;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:191;RET;
0x6407a8;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:191;NOPL	(%RAX,%RAX,1);
