address;source_location;insn;indent
0x51c920;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5509;PUSH	%RBP;
0x51c921;:0;MOV	%RDI,%RBP;
0x51c924;:0;PUSH	%RBX;
0x51c925;:0;SUB	$0x8,%RSP;
0x51c929;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5510;MOV	0x8(%RDI),%RAX;
0x51c92d;:0;MOV	0x140(%RAX),%RDX;
0x51c934;:0;CMP	$0x507250,%RDX;
0x51c93b;:0;JNE	51ca18 <object_dealloc+0xf8>;
0x51c941;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:830;MOV	0x43be08(%RIP),%RCX;
0x51c948;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:830;MOV	0x43bde1(%RIP),%RDI;
0x51c94f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:830;CMP	$0x507610,%RCX;
0x51c956;:0;JNE	51caab <object_dealloc+0x18b>;
0x51c95c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x51c965;:0;LEA	-0x10(%RAX),%RAX;
0x51c96c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RBX;
0x51c96f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RBX),%RSI;
0x51c973;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x43bd36(%RIP),%RBX;
0x51c97a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	%RBX,%RDI;
0x51c97d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBX,%RSI;
0x51c980;:0;JNE	51ca85 <object_dealloc+0x165>;
0x51c986;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	%RBP,%R10;
0x51c989;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1795;MOV	%RBP,%R9;
0x51c98c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;SHR	$0x31,%R10;
0x51c990;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1795;AND	$-0x4000,%R9;
0x51c997;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	0x13c0(%RBX,%R10,8),%R11;
0x51c99f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;TEST	%R11,%R11;
0x51c9a2;:0;JE	51ca56 <object_dealloc+0x136>;
0x51c9a8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1028;MOV	%RBP,%RAX;
0x51c9ab;:0;SHR	$0x22,%RAX;
0x51c9af;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1029;AND	$0x7fff,%EAX;
0x51c9b4;:0;MOV	(%R11,%RAX,8),%RCX;
0x51c9b8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1029;TEST	%RCX,%RCX;
0x51c9bb;:0;JE	51ca56 <object_dealloc+0x136>;
0x51c9c1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1124;MOV	%RBP,%RDX;
0x51c9c4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1128;MOV	%EBP,%ESI;
0x51c9c6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1124;SHR	$0x14,%RDX;
0x51c9ca;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1128;AND	$0xfffff,%ESI;
0x51c9d0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1126;AND	$0x3fff,%EDX;
0x51c9d6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1126;MOV	(%RCX,%RDX,8),%EDI;
0x51c9d9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1129;CMP	%ESI,0x4(%RCX,%RDX,8);
0x51c9dd;:0;JG	51c9e7 <object_dealloc+0xc7>;
0x51c9df;:0;CMP	%ESI,%EDI;
0x51c9e1;:0;JG	51ca56 <object_dealloc+0x136>;
0x51c9e3;:0;TEST	%EDI,%EDI;
0x51c9e5;:0;JE	51ca56 <object_dealloc+0x136>;
