address;source_location;insn;indent
0x64a8bb;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5399;CMP	%R9,%RBX;
0x64a8be;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5399;JE	64a8fd <make_dict_from_instance_attributes+0x7d>;
0x64a8c0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5400;MOV	(%R15,%RBX,8),%R13;
0x64a8c4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5401;TEST	%R13,%R13;
0x64a8c7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5401;JE	64a8f8 <make_dict_from_instance_attributes+0x78>;
0x64a8c9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:37;MOV	%R13,%RDI;
0x64a8cc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:37;MOV	%R9,(%RSP);
0x64a8d0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5402;INC	%R12;
0x64a8d3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:37;CALL	505930 <PyObject_IS_GC>;
0x64a8d8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:37;MOV	(%RSP),%R9;
0x64a8dc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:37;TEST	%EAX,%EAX;
0x64a8de;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:37;JE	64a8f3 <make_dict_from_instance_attributes+0x73>;
0x64a8e0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:43;MOV	$0x1,%EAX;
0x64a8e5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:40;CMPQ	$0x93ff80,0x8(%R13);
0x64a8ed;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:40;JE	64a980 <make_dict_from_instance_attributes+0x100>;
0x64a8f3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5403;CLTQ;
0x64a8f5;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5403;ADD	%RAX,%RBP;
0x64a8f8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5399;INC	%RBX;
0x64a8fb;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5399;JMP	64a8bb <make_dict_from_instance_attributes+0x3b>;
0x64a980;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:30;XOR	%EAX,%EAX;
0x64a982;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:30;CMPQ	$0,-0x10(%R13);
0x64a987;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:30;SETNE	%AL;
0x64a98a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:41;JMP	64a8f3 <make_dict_from_instance_attributes+0x73>;
