address;source_location;insn;indent
0x589560;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:55;TEST	%RDI,%RDI;
0x589563;:0;JE	45d402 <PyObject_Size.cold>;
0x589569;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:60;MOV	0x8(%RDI),%RAX;
0x58956d;:0;MOV	0x68(%RAX),%RDX;
0x589571;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:61;TEST	%RDX,%RDX;
0x589574;:0;JE	589580 <PyObject_Size+0x20>;
0x589576;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:61;MOV	(%RDX),%RAX;
0x589579;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:61;TEST	%RAX,%RAX;
0x58957c;:0;JE	589580 <PyObject_Size+0x20>;
0x58957e;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:62;JMP	%RAX;
0x589580;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:67;JMP	5af8f0 <PyMapping_Size>;
0x589585;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:67;NOPW	%CS:(%RAX,%RAX,1);
