address;source_location;insn;indent
0x503af4;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:443;MOVL	$0x1,0x10(%RBX);
0x503afb;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:446;MOV	0x8(%RBX),%RDI;
0x503aff;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:446;CMP	%RDI,%R12;
0x503b02;:0;JNE	503c70 <take_gil+0x220>;
0x503b08;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:452;LEA	0x78(%RBX),%RDI;
0x503b0c;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:452;CALLQ	0x358e26(%RIP);
0x503b12;:0;TEST	%EAX,%EAX;
0x503b14;:0;JNE	503e04 <take_gil+0x3b4>;
0x503b1a;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:453;MOV	%R15,%RDI;
0x503b1d;:0;CALLQ	0x358fd5(%RIP);
0x503b23;:0;MOV	%EAX,%R15D;
0x503b26;:0;TEST	%EAX,%EAX;
0x503b28;:0;JNE	423b67 <take_gil.cold+0x7b>;
0x503b2e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_runtime.h:204;MOV	0x454b63(%RIP),%RBX;
0x503b35;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:356;TEST	%RBX,%RBX;
0x503b38;:0;JNE	503d51 <take_gil+0x301>;
0x503b3e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_interp.h:209;MOV	0x10(%R12),%R11;
0x503b43;:0;MOV	0x68(%R11),%RAX;
0x503b47;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:456;CMP	%RAX,%R12;
0x503b4a;:0;JNE	503c30 <take_gil+0x1e0>;
0x503b50;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:470;MOV	0x174(%RBP),%EDX;
0x503b56;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:470;TEST	%EDX,%EDX;
0x503b58;:0;JNE	423b07 <take_gil.cold+0x1b>;
0x503b5e;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:67;MOV	0x174(%RBP),%EBX;
0x503b64;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:67;MOV	0x4552ee(%RIP),%ECX;
0x503b6a;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:67;TEST	%ECX,%ECX;
0x503b6c;:0;JNE	503dd5 <take_gil+0x385>;
0x503b72;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:67;MOV	0x1a0(%RBP),%ESI;
0x503b78;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:316;MOV	0x454cb9(%RIP),%R8D;
0x503b7f;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:67;MOV	%ESI,0x8(%RSP);
0x503b83;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:316;TEST	%R8D,%R8D;
0x503b86;:0;JE	503dfa <take_gil+0x3aa>;
0x503b8c;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:318;CALLQ	0x35919e(%RIP);
0x503b92;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:318;MOV	%RAX,0x30(%RSP);
0x503b97;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:319;MOV	0x30(%RSP),%R9;
0x503b9c;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:67;CMP	%R9,0x454b1d(%RIP);
0x503ba3;:0;JNE	503c4e <take_gil+0x1fe>;
0x503ba9;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:67;CMP	0x454b00(%RIP),%RBP;
0x503bb0;:0;JNE	503c4e <take_gil+0x1fe>;
0x503bb6;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:67;MOV	0x4552b4(%RIP),%EDI;
0x503bbc;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:67;OR	0x1a4(%RBP),%EBX;
0x503bc2;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:67;OR	%R15D,%EBX;
0x503bc5;:0;OR	0x8(%RSP),%EBX;
0x503bc9;:0;MOV	0x18c(%RBP),%EDX;
0x503bcf;:0;TEST	%EDI,%EDI;
0x503bd1;:0;SETNE	%R11B;
0x503bd5;:0;MOVZX	%R11B,%EAX;
0x503bd9;:0;OR	%EAX,%EBX;
0x503bdb;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:67;OR	%EDX,%EBX;
0x503bdd;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:67;MOV	%EBX,0x170(%RBP);
0x503be3;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:483;CMPQ	$0,0x80(%R12);
0x503bec;:0;JNE	423ba1 <take_gil.cold+0xb5>;
0x503bf2;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:487;MOV	%R14,%RDI;
0x503bf5;:0;CALLQ	0x358efd(%RIP);
0x503bfb;:0;TEST	%EAX,%EAX;
0x503bfd;:0;JNE	423b92 <take_gil.cold+0xa6>;
0x503c03;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:489;MOV	0x4(%RSP),%R12D;
0x503c08;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:489;MOV	%R12D,(%R13);
0x503c0c;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:490;MOV	0x48(%RSP),%RAX;
0x503c11;:0;SUB	%FS:0x28,%RAX;
0x503c1a;:0;JNE	503d72 <take_gil+0x322>;
0x503c30;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:456;TEST	%RAX,%RAX;
0x503c33;:0;JE	503b50 <take_gil+0x100>;
0x503c4e;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:378;OR	0x1a4(%RBP),%EBX;
0x503c54;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:378;OR	%R15D,%EBX;
0x503c57;:0;OR	0x8(%RSP),%EBX;
0x503c5b;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:67;MOV	0x18c(%RBP),%R10D;
0x503c62;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:67;OR	%R10D,%EBX;
0x503c65;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:67;MOV	%EBX,0x170(%RBP);
0x503c6b;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:76;JMP	503be3 <take_gil+0x193>;
0x503c70;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:447;MOV	%R12,0x8(%RBX);
0x503c74;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:452;LEA	0x78(%RBX),%RDI;
0x503c78;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:448;INCQ	0x18(%RBX);
0x503c7c;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:452;CALLQ	0x358cb6(%RIP);
0x503c82;:0;TEST	%EAX,%EAX;
0x503c84;:0;JE	503b1a <take_gil+0xca>;
0x503c98;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:403;MOV	(%RCX),%R8D;
0x503c9b;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:403;TEST	%R8D,%R8D;
0x503c9e;:0;JE	503d34 <take_gil+0x2e4>;
0x503ca4;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:408;MOV	(%RBX),%R10;
0x503ca7;:0;MOV	$0x1,%EDI;
0x503cac;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:404;MOV	0x18(%RBX),%R9;
0x503cb0;:0;MOV	%RCX,0x10(%RSP);
0x503cb5;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:408;TEST	%R10,%R10;
0x503cb8;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:404;MOV	%R9,0x28(%RSP);
0x503cbd;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:408;CMOVNE	%R10,%RDI;
0x503cc1;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:149;CALL	57ea00 <_PyTime_FromMicrosecondsClamp>;
0x503cc6;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:152;CMPQ	$0,0x454b72(%RIP);
0x503cce;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:149;MOV	%RAX,%R11;
0x503cd1;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:152;MOV	0x10(%RSP),%RAX;
0x503cd6;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:152;MOV	%R11,0x18(%RSP);
0x503cdb;:0;JE	423b3c <take_gil.cold+0x50>;
0x503ce1;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:153;CALL	614680 <_PyTime_GetMonotonicClock>;
0x503ce6;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:153;MOV	0x10(%RSP),%RDX;
0x503ceb;:0;MOV	0x18(%RSP),%RSI;
0x503cf0;:0;MOV	%RAX,%RDI;
0x503cf3;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:153;MOV	%RDX,0x10(%RSP);
0x503cf8;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:160;CALL	664ea0 <_PyTime_Add>;
0x503cfd;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:161;LEA	0x30(%RSP),%RSI;
0x503d02;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:160;MOV	%RAX,%RDI;
0x503d05;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:161;CALL	664ed0 <_PyTime_AsTimespec_clamp>;
0x503d0a;/usr/local/src/conda/python-3.12.0/Python/condvar.h:73;MOV	0x20(%RSP),%RDI;
0x503d0f;:0;LEA	0x30(%RSP),%RDX;
0x503d14;:0;MOV	%R14,%RSI;
0x503d17;:0;CALLQ	0x35902b(%RIP);
0x503d1d;/usr/local/src/conda/python-3.12.0/Python/condvar.h:74;MOV	0x10(%RSP),%RCX;
0x503d22;:0;CMP	$0x6e,%EAX;
0x503d25;:0;JE	503d78 <take_gil+0x328>;
0x503d27;/usr/local/src/conda/python-3.12.0/Python/condvar.h:77;TEST	%EAX,%EAX;
0x503d29;:0;JE	503c98 <take_gil+0x248>;
0x503d34;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:440;LEA	0xa8(%RBX),%R15;
0x503d3b;:0;MOV	%R15,%RDI;
0x503d3e;:0;CALLQ	0x359284(%RIP);
0x503d44;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:440;TEST	%EAX,%EAX;
0x503d46;:0;JE	503af4 <take_gil+0xa4>;
0x503d51;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:456;CMP	%RBX,%R12;
0x503d54;:0;JE	503b50 <take_gil+0x100>;
0x503d72;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:490;CALLQ	0x358a00(%RIP);
0x503d78;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:413;MOV	(%RCX),%ESI;
0x503d7a;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:412;TEST	%ESI,%ESI;
0x503d7c;:0;JE	503c98 <take_gil+0x248>;
0x503d82;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:413;MOV	0x28(%RSP),%R8;
0x503d87;:0;CMP	%R8,0x18(%RBX);
0x503d8b;:0;JNE	503c98 <take_gil+0x248>;
0x503d91;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_runtime.h:204;MOV	0x454900(%RIP),%R10;
0x503d98;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:356;TEST	%R10,%R10;
0x503d9b;:0;JNE	503da6 <take_gil+0x356>;
0x503d9d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_interp.h:209;MOV	0x10(%R12),%R9;
0x503da2;:0;MOV	0x68(%R9),%R10;
0x503da6;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:416;TEST	%R10,%R10;
0x503da9;:0;JE	503db4 <take_gil+0x364>;
0x503dab;:0;CMP	%R10,%R12;
0x503dae;:0;JNE	423aec <take_gil.cold>;
0x503db4;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:83;MOVL	$0x1,0x174(%RBP);
0x503dbe;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:84;MOV	0x8(%RSP),%R15;
0x503dc3;:0;MOVL	$0x1,(%R15);
0x503dca;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:432;MOV	$0x1,%R15D;
0x503dd0;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:85;JMP	503c98 <take_gil+0x248>;
0x503dd5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:19;CALL	502cb0 <PyThread_get_thread_ident>;
0x503dda;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:59;CMP	0x4548df(%RIP),%RAX;
0x503de1;:0;JNE	503b72 <take_gil+0x122>;
0x503de7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:59;XOR	%R15D,%R15D;
0x503dea;:0;CMP	%RBP,0x4548bf(%RIP);
0x503df1;:0;SETE	%R15B;
0x503df5;:0;JMP	503b72 <take_gil+0x122>;
0x503dfa;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:317;CALL	5e0190 <PyThread_init_thread>;
0x503dff;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:317;JMP	503b8c <take_gil+0x13c>;
