address;source_location;insn;indent
0x5ac4c0;/usr/local/src/conda/python-3.12.0/Python/Python-ast.c:818;PUSH	%R12;
0x5ac4c2;:0;MOV	%RSI,%R12;
0x5ac4c5;/usr/local/src/conda/python-3.12.0/Python/Python-ast.c:818;PUSH	%RBP;
0x5ac4c6;:0;PUSH	%RBX;
0x5ac4c7;:0;MOV	%RDI,%RBX;
0x5ac4ca;:0;SUB	$0x10,%RSP;
0x5ac4ce;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RBP;
0x5ac4d2;/usr/local/src/conda/python-3.12.0/Python/Python-ast.c:819;TEST	%RBP,%RBP;
0x5ac4d5;:0;JE	473e5c <ast_traverse.cold>;
0x5ac4db;/usr/local/src/conda/python-3.12.0/Python/Python-ast.c:819;CMP	$0x53a4d0,%RSI;
0x5ac4e2;:0;JNE	5ac548 <ast_traverse+0x88>;
0x5ac4e4;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%RCX;
0x5ac4e8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RCX);
0x5ac4ef;:0;JNE	5ac5c8 <ast_traverse+0x108>;
0x5ac4f5;/usr/local/src/conda/python-3.12.0/Python/Python-ast.c:820;MOV	0x10(%RBX),%RBX;
0x5ac4f9;/usr/local/src/conda/python-3.12.0/Python/Python-ast.c:820;TEST	%RBX,%RBX;
0x5ac4fc;:0;JE	5ac5b8 <ast_traverse+0xf8>;
0x5ac502;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBX),%RBP;
0x5ac506;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RBP);
0x5ac50d;:0;JE	5ac5b8 <ast_traverse+0xf8>;
0x5ac513;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;MOV	0x148(%RBP),%R12;
0x5ac51a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TEST	%R12,%R12;
0x5ac51d;:0;JNE	5ac686 <ast_traverse+0x1c6>;
0x5ac523;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:80;MOV	-0x8(%RBX),%RAX;
0x5ac527;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:471;TEST	$0x2,%AL;
0x5ac529;:0;JE	5ac5b8 <ast_traverse+0xf8>;
0x5ac52f;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:116;SUB	$0x4,%RAX;
0x5ac533;:0;MOV	%RAX,-0x8(%RBX);
0x5ac537;/usr/local/src/conda/python-3.12.0/Python/Python-ast.c:822;ADD	$0x10,%RSP;
0x5ac53b;:0;XOR	%EAX,%EAX;
0x5ac53d;:0;POP	%RBX;
0x5ac53e;/usr/local/src/conda/python-3.12.0/Python/Python-ast.c:822;POP	%RBP;
0x5ac53f;:0;POP	%R12;
0x5ac541;:0;RET;
0x5ac542;:0;NOPW	(%RAX,%RAX,1);
