address;source_location;insn;indent
0x5a26c4;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%RDI;
0x5a26c8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0xa8(%RDI),%RCX;
0x5a26cf;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2189;TEST	$0x20000,%ECX;
0x5a26d5;:0;JE	5a2a2b <vectorcall_method+0x3fb>;
0x5a26db;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%R11D;
0x5a26df;:0;INC	%R11D;
0x5a26e2;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5a2a5d <vectorcall_method+0x42d>;
0x5a26e8;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R11D,(%RBP);
0x5a26ec;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:44;AND	$0x8,%CH;
0x5a26ef;:0;JE	5a2a6a <vectorcall_method+0x43a>;
0x5a26f5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:44;MOV	0x38(%RDI),%RDX;
0x5a26f9;:0;MOV	(%RBP,%RDX,1),%RAX;
0x5a26fe;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:88;TEST	%RAX,%RAX;
0x5a2701;:0;JE	5a2a6a <vectorcall_method+0x43a>;
0x5a2707;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:88;CMP	$0x558f70,%RAX;
0x5a270d;:0;JNE	5a2c0c <vectorcall_method+0x5dc>;
0x5a2713;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x5a271c;:0;LEA	-0x10(%RAX),%RAX;
0x5a2723;/usr/local/src/conda/python-3.12.0/Objects/call.c:418;MOV	0x30(%RBP),%R13;
0x5a2727;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:60;BTR	$0x3f,%RBX;
0x5a272c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R15;
0x5a272f;/usr/local/src/conda/python-3.12.0/Objects/call.c:418;TESTB	$0x1,0x30(%R13);
0x5a2734;:0;JE	468afc <vectorcall_method.cold+0x54>;
0x5a273a;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%R8D;
0x5a273e;:0;INC	%R8D;
0x5a2741;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	468b30 <vectorcall_method.cold+0x88>;
0x5a2747;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R8D,(%RBP);
0x5a274b;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1660;TEST	%RBX,%RBX;
0x5a274e;:0;JE	5a27d0 <vectorcall_method+0x1a0>;
0x5a2754;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1661;MOV	(%R14),%RSI;
0x5a2757;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RSI),%R9D;
0x5a275a;:0;INC	%R9D;
0x5a275d;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5a291a <vectorcall_method+0x2ea>;
0x5a2763;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R9D,(%RSI);
0x5a2766;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1660;CMP	$0x1,%RBX;
0x5a276a;:0;JE	5a27d0 <vectorcall_method+0x1a0>;
0x5a276c;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1661;MOV	0x8(%R14),%R10;
0x5a2770;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R10),%ECX;
0x5a2773;:0;INC	%ECX;
0x5a2775;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5a29e8 <vectorcall_method+0x3b8>;
0x5a277b;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ECX,(%R10);
0x5a277e;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1660;CMP	$0x2,%RBX;
0x5a2782;:0;JE	5a27d0 <vectorcall_method+0x1a0>;
0x5a2784;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1661;MOV	0x10(%R14),%R12;
0x5a2788;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%EDI;
0x5a278c;:0;INC	%EDI;
0x5a278e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5a2a0b <vectorcall_method+0x3db>;
0x5a2794;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDI,(%R12);
