address;source_location;insn;indent
0x5c0410;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:290;PUSH	%R12;
0x5c0412;:0;PUSH	%RBP;
0x5c0413;:0;SUB	$0x18,%RSP;
0x5c0417;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:295;TEST	%RDI,%RDI;
0x5c041a;:0;JE	482a6e <PyFloat_AsDouble.cold+0xa1>;
0x5c0420;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x5c0424;:0;MOV	%RDI,%RBP;
0x5c0427;/usr/local/src/conda/python-3.12.0/Include/object.h:382;CMP	$0x9492e0,%RAX;
0x5c042d;:0;JNE	5c0440 <PyFloat_AsDouble+0x30>;
0x5c042f;/usr/local/src/conda/python-3.12.0/Include/cpython/floatobject.h:16;MOVSD	0x10(%RDI),%XMM0;
0x5c0434;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:345;ADD	$0x18,%RSP;
0x5c0438;:0;POP	%RBP;
0x5c0439;:0;POP	%R12;
0x5c043b;:0;RET;
0x5c043c;:0;NOPL	(%RAX);
0x5c0440;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:335;MOV	0x158(%RAX),%RDX;
0x5c0447;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2124;TEST	%RDX,%RDX;
0x5c044a;:0;JE	482a4d <PyFloat_AsDouble.cold+0x80>;
0x5c0450;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RDX),%RDI;
0x5c0454;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;TEST	%RDI,%RDI;
0x5c0457;:0;JLE	5c04b8 <PyFloat_AsDouble+0xa8>;
0x5c0459;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMPQ	$0x9492e0,0x18(%RDX);
0x5c0461;:0;JE	5c061a <PyFloat_AsDouble+0x20a>;
0x5c0467;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x1,%RDI;
0x5c046b;:0;JE	5c04b8 <PyFloat_AsDouble+0xa8>;
0x5c046d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMPQ	$0x9492e0,0x20(%RDX);
0x5c0475;:0;JE	5c061a <PyFloat_AsDouble+0x20a>;
0x5c047b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x2,%RDI;
0x5c047f;:0;JE	5c04b8 <PyFloat_AsDouble+0xa8>;
0x5c0481;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMPQ	$0x9492e0,0x28(%RDX);
0x5c0489;:0;JE	5c061a <PyFloat_AsDouble+0x20a>;
0x5c048f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x3,%RDI;
0x5c0493;:0;JE	5c04b8 <PyFloat_AsDouble+0xa8>;
0x5c0495;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;MOV	$0x3,%ESI;
