address;source_location;insn;indent
0x5154d0;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:1331;MOV	%R8,0x10(%RSP);
0x5154d5;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:1257;LEA	0x70(%RSP),%RDX;
0x5154da;:0;MOV	%R14,%RDI;
0x5154dd;:0;CALL	%RAX;
0x5154df;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:1257;CLTQ;
0x5154e1;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:1257;TEST	%RAX,%RAX;
0x5154e4;:0;JS	42895b <list_sort_impl.cold+0x3db>;
0x5154ea;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:1257;JE	515798 <list_sort_impl+0x5b8>;
0x515712;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:1256;MOV	%R8,%R11;
0x515715;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:1257;MOV	0x10a8(%RSP),%RAX;
0x51571d;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:1256;SUB	%RBP,%R11;
0x515720;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:1256;SAR	$0x4,%R11;
0x515724;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:1256;LEA	(%RBP,%R11,8),%R13;
0x515729;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:1257;MOV	(%R13),%RSI;
0x51572d;:0;CMP	$0x5b27c0,%RAX;
0x515733;:0;JNE	5154d0 <list_sort_impl+0x2f0>;
0x515798;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:1261;MOV	0x10(%RSP),%R8;
0x51579d;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:1260;LEA	0x8(%R13),%RBP;
0x5157a1;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:1261;CMP	%RBP,%R8;
0x5157a4;:0;JBE	5154f9 <list_sort_impl+0x319>;
0x5157aa;:0;JMP	515712 <list_sort_impl+0x532>;
