address;source_location;insn;indent
0x3730e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/itertoolsmodule.c:2118;MOV	0x8(%RDI),%RAX;
0x3730e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/itertoolsmodule.c:2118;CALLQ	0xe0(%RAX);
0x3730ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/itertoolsmodule.c:2119;TEST	%RAX,%RAX;
0x3730ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/itertoolsmodule.c:2119;JNE	37319a <chain_next+0xca>;
0x3730f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/itertoolsmodule.c:2121;CALL	107dd0 <PyErr_Occurred@plt>;
0x3730f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/itertoolsmodule.c:2121;TEST	%RAX,%RAX;
0x3730fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/itertoolsmodule.c:2121;JE	373119 <chain_next+0x49>;
0x3730fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/itertoolsmodule.c:2122;MOV	0x1eb78c(%RIP),%RAX;
0x373104;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/itertoolsmodule.c:2122;MOV	(%RAX),%RDI;
0x373107;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/itertoolsmodule.c:2122;CALL	107dc0 <PyErr_ExceptionMatches@plt>;
0x37310c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/itertoolsmodule.c:2122;TEST	%EAX,%EAX;
0x37310e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/itertoolsmodule.c:2122;JE	373198 <chain_next+0xc8>;
0x373114;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/itertoolsmodule.c:2123;CALL	10a780 <PyErr_Clear@plt>;
0x373119;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/itertoolsmodule.c:2128;MOV	0x18(%RBX),%RDI;
0x37311d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/itertoolsmodule.c:2128;TEST	%RDI,%RDI;
0x373120;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/itertoolsmodule.c:2128;JNE	3731b0 <chain_next+0xe0>;
0x373126;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/itertoolsmodule.c:2104;MOV	0x10(%RBX),%RAX;
0x37312a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/itertoolsmodule.c:2104;TEST	%RAX,%RAX;
