address;source_location;insn;indent
0x6383b20;:0;PUSH	%RBP;
0x6383b21;:0;MOV	%RSP,%RBP;
0x6383b24;:0;PUSH	%R15;
0x6383b26;:0;PUSH	%R14;
0x6383b28;:0;PUSH	%R13;
0x6383b2a;:0;PUSH	%R12;
0x6383b2c;:0;PUSH	%RBX;
0x6383b2d;:0;SUB	$0x1c8,%RSP;
0x6383b34;:0;MOV	%FS:0x28,%RAX;
0x6383b3d;:0;MOV	%RAX,-0x30(%RBP);
0x6383b41;:0;CMPQ	$0,0x8(%RDI);
0x6383b46;:0;JNE	63840fe <_ZN10tensorflow4data16MemoryCheckpoint5MergeEPS1_+0x5de>;
0x6383b4c;:0;MOV	%RSI,%R14;
0x6383b4f;:0;MOV	%RDI,%R12;
0x6383b52;:0;MOV	0x8(%RSI),%RAX;
0x6383b56;:0;TEST	%RAX,%RAX;
0x6383b59;:0;MOV	%RDI,-0x1e0(%RBP);
0x6383b60;:0;MOV	%RSI,-0x1e8(%RBP);
0x6383b67;:0;JE	6383c7f <_ZN10tensorflow4data16MemoryCheckpoint5MergeEPS1_+0x15f>;
0x6383b6d;:0;TEST	$0x1,%AL;
0x6383b6f;:0;JE	6383b79 <_ZN10tensorflow4data16MemoryCheckpoint5MergeEPS1_+0x59>;
0x6383b71;:0;LOCK INCL	-0x1(%RAX);
0x6383b75;:0;MOV	0x8(%R14),%RAX;
0x6383b79;:0;MOV	%RAX,0x8(%R12);
0x6383b7e;:0;MOV	0x28(%R12),%RAX;
0x6383b83;:0;TEST	%RAX,%RAX;
0x6383b86;:0;JE	6383ba4 <_ZN10tensorflow4data16MemoryCheckpoint5MergeEPS1_+0x84>;
0x6383b88;:0;LEA	0x18(%R12),%RDI;
0x6383b8d;:0;XOR	%EDX,%EDX;
0x6383b8f;:0;CMP	$0x80,%RAX;
0x6383b95;:0;SETB	%DL;
0x6383b98;:0;MOV	0x138d909(%RIP),%RSI;
0x6383b9f;:0;CALL	763a290 <_ZN4absl12lts_2023080218container_internal17ClearBackingArrayERNS1_12CommonFieldsERKNS1_15PolicyFunctionsEb@plt>;
0x6383ba4;:0;MOV	0x48(%R12),%RBX;
0x6383ba9;:0;TEST	%RBX,%RBX;
0x6383bac;:0;JE	6383c1d <_ZN10tensorflow4data16MemoryCheckpoint5MergeEPS1_+0xfd>;
0x6383bae;:0;LEA	0x38(%R12),%R15;
0x6383bb3;:0;MOV	0x38(%R12),%R14;
0x6383bb8;:0;MOV	0x40(%R12),%R12;
0x6383bbd;:0;ADD	$0x18,%R12;
0x6383bc1;:0;XOR	%R13D,%R13D;
0x6383bc4;:0;JMP	6383bdc <_ZN10tensorflow4data16MemoryCheckpoint5MergeEPS1_+0xbc>;
0x6383bc6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6383bd0;:0;INC	%R13;(8430) 
0x6383bd3;:0;ADD	$0x28,%R12;(8430) 
0x6383bd7;:0;CMP	%R13,%RBX;(8430) 
0x6383bda;:0;JE	6383bf4 <_ZN10tensorflow4data16MemoryCheckpoint5MergeEPS1_+0xd4>;(8430) 
0x6383bdc;:0;CMPB	$0,(%R14,%R13,1);(8430) 
0x6383be1;:0;JS	6383bd0 <_ZN10tensorflow4data16MemoryCheckpoint5MergeEPS1_+0xb0>;(8430) 
0x6383be3;:0;MOV	-0x10(%R12),%RDI;(8430) 
0x6383be8;:0;CMP	%RDI,%R12;(8430) 
0x6383beb;:0;JE	6383bd0 <_ZN10tensorflow4data16MemoryCheckpoint5MergeEPS1_+0xb0>;(8430) 
0x6383bed;:0;CALL	7632540 <_ZdlPv@plt>;(8430) 
0x6383bf2;:0;JMP	6383bd0 <_ZN10tensorflow4data16MemoryCheckpoint5MergeEPS1_+0xb0>;(8430) 
0x6383bf4;:0;XOR	%EDX,%EDX;
0x6383bf6;:0;CMP	$0x80,%RBX;
0x6383bfd;:0;SETB	%DL;
0x6383c00;:0;MOV	0x138d8a9(%RIP),%RSI;
0x6383c07;:0;MOV	%R15,%RDI;
0x6383c0a;:0;CALL	763a290 <_ZN4absl12lts_2023080218container_internal17ClearBackingArrayERNS1_12CommonFieldsERKNS1_15PolicyFunctionsEb@plt>;
0x6383c0f;:0;MOV	-0x1e0(%RBP),%R12;
0x6383c16;:0;MOV	-0x1e8(%RBP),%R14;
0x6383c1d;:0;MOV	0x68(%R12),%RBX;
0x6383c22;:0;TEST	%RBX,%RBX;
0x6383c25;:0;JE	6383c7f <_ZN10tensorflow4data16MemoryCheckpoint5MergeEPS1_+0x15f>;
