address;source_location;insn;indent
0x209480;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:944;PUSH	%RBP;
0x209481;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:944;MOV	$0x7fffffffffffffc7,%RAX;
0x20948b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:944;MOV	$0x38,%R9D;
0x209491;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:944;MOV	%RSP,%RBP;
0x209494;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:944;PUSH	%R13;
0x209496;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:944;MOV	%RDI,%R13;
0x209499;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:944;PUSH	%R12;
0x20949b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:944;MOV	%RSI,%R12;
0x20949e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:944;PUSH	%RBX;
0x20949f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:944;SUB	$0x18,%RSP;
0x2094a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:956;MOVZX	0x20(%RDI),%EDI;
0x2094a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:956;MOV	%EDI,%ECX;
0x2094a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:212;MOV	%EDI,%R8D;
0x2094ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:956;SHR	$0x2,%CL;
0x2094af;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:212;SHR	$0x6,%R8B;
0x2094b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:956;AND	$0x7,%ECX;
0x2094b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:957;AND	$0x1,%R8D;
0x2094ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:957;JE	2094c6 <resize_compact+0x46>;
0x2094bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:957;ADD	$0x10,%RAX;
0x2094c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:958;MOV	$0x28,%R9D;
0x2094c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:962;CQTO;
0x2094c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:962;IDIV	%RCX;
0x2094cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:962;DEC	%RAX;
0x2094ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:962;CMP	%R12,%RAX;
0x2094d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:962;JL	209600 <resize_compact+0x180>;
0x2094d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:966;LEA	0x1(%R12),%RSI;
0x2094dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:966;IMUL	%RCX,%RSI;
0x2094e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:966;ADD	%R9,%RSI;
0x2094e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:226;TEST	$0x40,%DIL;
0x2094e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:226;JE	209580 <resize_compact+0x100>;
0x2094ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:226;AND	$0x20,%EDI;
0x2094f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:226;JNE	209524 <resize_compact+0xa4>;
0x2094f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:968;MOV	0x30(%R13),%RAX;
0x2094f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:968;TEST	%RAX,%RAX;
0x2094f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:968;JE	209524 <resize_compact+0xa4>;
0x2094fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%R13),%RDX;
0x2094ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:968;CMP	%RAX,%RDX;
0x209502;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:968;JE	209524 <resize_compact+0xa4>;
0x209504;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:969;MOV	%RAX,%RDI;
