address;source_location;insn;indent
0x192940;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1490;PUSH	%RBP;
0x192941;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1490;MOV	%RSP,%RBP;
0x192944;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1490;PUSH	%RBX;
0x192945;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1490;SUB	$0x8,%RSP;
0x192949;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1493;MOV	0x10(%RDI),%RBX;
0x19294d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1494;TEST	%RBX,%RBX;
0x192950;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1494;JE	192968 <PyFrame_GetBack+0x28>;
0x192952;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RBX),%EAX;
0x192954;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x192956;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	19295a <PyFrame_GetBack+0x1a>;
0x192958;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RBX);
0x19295a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1502;MOV	%RBX,%RAX;
0x19295d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1502;MOV	-0x8(%RBP),%RBX;
0x192961;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1502;LEAVE;
0x192962;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1502;RET;
0x192963;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1502;NOPL	(%RAX,%RAX,1);
0x192968;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1495;MOV	0x18(%RDI),%RAX;
0x19296c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1495;MOV	0x8(%RAX),%RDI;
0x192970;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:182;TEST	%RDI,%RDI;
0x192973;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:182;JE	19295a <PyFrame_GetBack+0x1a>;
0x192975;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:175;CMPB	$0x1,0x46(%RDI);
0x192979;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:175;JE	1929a8 <PyFrame_GetBack+0x68>;
0x19297b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:176;MOV	(%RDI),%RAX;(820) 
0x19297e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:176;MOVSXD	0xb0(%RAX),%RDX;(820) 
0x192985;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:176;LEA	0xc0(%RAX,%RDX,2),%RAX;(820) 
0x19298d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:175;CMP	%RAX,0x38(%RDI);(820) 
0x192991;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:175;JAE	1929a8 <PyFrame_GetBack+0x68>;(820) 
0x192993;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:183;MOV	0x8(%RDI),%RDI;(820) 
0x192997;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:182;TEST	%RDI,%RDI;(820) 
0x19299a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:182;JE	19295a <PyFrame_GetBack+0x1a>;(820) 
0x19299c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:175;CMPB	$0x1,0x46(%RDI);(820) 
0x1929a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:175;JNE	19297b <PyFrame_GetBack+0x3b>;(820) 
0x1929a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:175;NOPW	(%RAX,%RAX,1);
0x1929a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:207;MOV	0x30(%RDI),%RAX;
0x1929ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:208;TEST	%RAX,%RAX;
0x1929af;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:208;JE	1929c0 <PyFrame_GetBack+0x80>;
0x1929b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1498;MOV	%RAX,%RBX;
0x1929b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1498;JMP	192952 <PyFrame_GetBack+0x12>;
0x1929b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1498;NOPW	%CS:(%RAX,%RAX,1);
0x1929c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:211;CALL	2c7ee0 <_PyFrame_MakeAndSetFrameObject>;
0x1929c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;TEST	%RAX,%RAX;
0x1929c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;JNE	1929b1 <PyFrame_GetBack+0x71>;
0x1929ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;JMP	19295a <PyFrame_GetBack+0x1a>;
0x1929cc;:0;NOPL	(%RAX);
