address;source_location;insn;indent
0x171650;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:821;PUSH	%RBP;
0x171651;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:821;MOV	%RSP,%RBP;
0x171654;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:821;SUB	$0x30,%RSP;
0x171658;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:821;MOV	%FS:0x28,%RDX;
0x171661;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:821;MOV	%RDX,-0x8(%RBP);
0x171665;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:821;MOV	%RDI,%RDX;
0x171668;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:823;MOV	0x44(%RDX),%EAX;
0x17166b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:822;TEST	%ESI,%ESI;
0x17166d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:822;JS	1716b1 <PyCode_Addr2Line+0x61>;
0x17166f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:846;MOV	0x88(%RDX),%RCX;
0x171676;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:846;MOV	%ESI,%EDI;
0x171678;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:839;MOVL	$-0x1,-0x28(%RBP);
0x17167f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:835;MOV	0x10(%RCX),%RSI;
0x171683;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/bytesobject.h:37;LEA	0x20(%RCX),%RDX;
0x171687;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:838;MOV	%EAX,-0x20(%RBP);
0x17168a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:834;VMOVQ	%RDX,%XMM1;
0x17168f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:835;ADD	%RDX,%RSI;
0x171692;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:836;MOV	0x265467(%RIP),%RDX;
0x171699;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:834;VPINSRQ	$0x1,%RSI,%XMM1,%XMM0;
0x17169f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:828;LEA	-0x30(%RBP),%RSI;
0x1716a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:836;MOV	%RDX,-0x30(%RBP);
0x1716a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:834;VMOVDQU	%XMM0,-0x18(%RBP);
0x1716ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:828;CALL	108610 <_PyCode_CheckLineNumber@plt>;
0x1716b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:829;MOV	-0x8(%RBP),%RDX;
0x1716b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:829;SUB	%FS:0x28,%RDX;
0x1716be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:829;JNE	1716c2 <PyCode_Addr2Line+0x72>;
0x1716c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:829;LEAVE;
0x1716c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:829;RET;
0x1716c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:829;CALL	109c10 <__stack_chk_fail@plt>;
0x1716c7;:0;NOPW	(%RAX,%RAX,1);
