address;source_location;insn;indent
0x63d2930;:0;PUSH	%RBP;
0x63d2931;:0;MOV	%RSP,%RBP;
0x63d2934;:0;PUSH	%RBX;
0x63d2935;:0;PUSH	%RAX;
0x63d2936;:0;MOV	%RDI,%RBX;
0x63d2939;:0;MOVZX	0x13dc078(%RIP),%EAX;
0x63d2940;:0;TEST	%AL,%AL;
0x63d2942;:0;JE	63d2956 <_ZN10tensorflow7metrics28RecordTFDataIteratorLifetimeEm+0x26>;
0x63d2944;:0;MOV	0x13dc065(%RIP),%RAX;
0x63d294b;:0;LOCK ADD	%RBX,(%RAX);
0x63d294f;:0;ADD	$0x8,%RSP;
0x63d2953;:0;POP	%RBX;
0x63d2954;:0;POP	%RBP;
0x63d2955;:0;RET;
0x63d2956;:0;LEA	0x13dc05b(%RIP),%RDI;
0x63d295d;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x63d2962;:0;TEST	%EAX,%EAX;
0x63d2964;:0;JE	63d2944 <_ZN10tensorflow7metrics28RecordTFDataIteratorLifetimeEm+0x14>;
0x63d2966;:0;MOV	0x13dbe5b(%RIP),%RDI;
0x63d296d;:0;CALL	7639ff0 <_ZN3tsl10monitoring7CounterILi0EE7GetCellIJEEEPNS0_11CounterCellEDpRKT_@plt>;
0x63d2972;:0;MOV	%RAX,0x13dc037(%RIP);
0x63d2979;:0;LEA	0x13dc038(%RIP),%RDI;
0x63d2980;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x63d2985;:0;JMP	63d2944 <_ZN10tensorflow7metrics28RecordTFDataIteratorLifetimeEm+0x14>;
0x63d2987;:0;INT	$0x3;
0x63d2988;:0;INT	$0x3;
0x63d2989;:0;INT	$0x3;
0x63d298a;:0;INT	$0x3;
0x63d298b;:0;INT	$0x3;
0x63d298c;:0;INT	$0x3;
0x63d298d;:0;INT	$0x3;
0x63d298e;:0;INT	$0x3;
0x63d298f;:0;INT	$0x3;
