address;source_location;insn;indent
0x1e7b60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7746;PUSH	%RBP;
0x1e7b61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7695;MOV	0x3770e0(%RIP),%RAX;
0x1e7b68;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7746;MOV	%RSP,%RBP;
0x1e7b6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7695;CMP	%RAX,0x8(%RSI);
0x1e7b6f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7695;JNE	1e7bb0 <wrap_binaryfunc+0x50>;
0x1e7b71;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%RSI),%R8;
0x1e7b75;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7700;CMP	$0x1,%R8;
0x1e7b79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7700;JE	1e7ba8 <wrap_binaryfunc+0x48>;
0x1e7b7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7702;MOV	0x376e4e(%RIP),%RAX;
0x1e7b82;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7702;LEA	0x1ca584(%RIP),%RCX;
0x1e7b89;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7702;MOV	$0x1,%EDX;
0x1e7b8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7702;LEA	0x1d8c2b(%RIP),%RSI;
0x1e7b95;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7702;MOV	(%RAX),%RDI;
0x1e7b98;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7702;XOR	%EAX,%EAX;
0x1e7b9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7702;CALL	107b40 <PyErr_Format@plt>;
0x1e7b9f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7754;XOR	%EAX,%EAX;
0x1e7ba1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7754;POP	%RBP;
0x1e7ba2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7754;RET;
0x1e7ba3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7754;NOPL	(%RAX,%RAX,1);
0x1e7ba8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7753;MOV	0x18(%RSI),%RSI;
0x1e7bac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7754;POP	%RBP;
0x1e7bad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7753;JMP	%RDX;
0x1e7baf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7753;NOP;
0x1e7bb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7696;MOV	0x376d89(%RIP),%RAX;
0x1e7bb7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7696;LEA	0x1d8bca(%RIP),%RSI;
0x1e7bbe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7696;MOV	(%RAX),%RDI;
0x1e7bc1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7696;CALL	10aaf0 <PyErr_SetString@plt>;
0x1e7bc6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7754;XOR	%EAX,%EAX;
0x1e7bc8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7754;POP	%RBP;
0x1e7bc9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7754;RET;
0x1e7bca;:0;NOPW	(%RAX,%RAX,1);
