address;source_location;insn;indent
0x6449890;:0;PUSH	%RBP;
0x6449891;:0;MOV	%RSP,%RBP;
0x6449894;:0;MOV	0xa0(%RDI),%RAX;
0x644989b;:0;ADD	$0x8,%RAX;
0x644989f;:0;POP	%RBP;
0x64498a0;:0;RET;
0x64498a1;:0;INT	$0x3;
0x64498a2;:0;INT	$0x3;
0x64498a3;:0;INT	$0x3;
0x64498a4;:0;INT	$0x3;
0x64498a5;:0;INT	$0x3;
0x64498a6;:0;INT	$0x3;
0x64498a7;:0;INT	$0x3;
0x64498a8;:0;INT	$0x3;
0x64498a9;:0;INT	$0x3;
0x64498aa;:0;INT	$0x3;
0x64498ab;:0;INT	$0x3;
0x64498ac;:0;INT	$0x3;
0x64498ad;:0;INT	$0x3;
0x64498ae;:0;INT	$0x3;
0x64498af;:0;INT	$0x3;
