address;source_location;insn;indent
0x7318010;:0;PUSH	%RBP;
0x7318011;:0;MOV	%RSP,%RBP;
0x7318014;:0;PUSH	%R15;
0x7318016;:0;PUSH	%R14;
0x7318018;:0;PUSH	%R13;
0x731801a;:0;PUSH	%R12;
0x731801c;:0;PUSH	%RBX;
0x731801d;:0;SUB	$0x18,%RSP;
0x7318021;:0;MOV	%ESI,%R14D;
0x7318024;:0;MOV	%RDI,%RBX;
0x7318027;:0;CALL	768ef20 <_ZN5nsync16nsync_dll_first_EPNS_20nsync_dll_element_s_E@plt>;
0x731802c;:0;MOV	0x10(%RAX),%R12;
0x7318030;:0;TESTB	$0x1,0x30(%R12);
0x7318036;:0;JE	731817c <_ZN5nsyncL12wake_waitersEPNS_20nsync_dll_element_s_Ei+0x16c>;
0x731803c;:0;MOV	%RAX,%R15;
0x731803f;:0;MOV	0x38(%R12),%RAX;
0x7318044;:0;TEST	%RAX,%RAX;
0x7318047;:0;JE	731817c <_ZN5nsyncL12wake_waitersEPNS_20nsync_dll_element_s_Ei+0x16c>;
0x731804d;:0;MOV	%R14D,-0x34(%RBP);
0x7318051;:0;MOV	%RAX,-0x40(%RBP);
0x7318055;:0;MOV	(%RAX),%R13D;
0x7318058;:0;MOV	0x40(%R12),%RAX;
0x731805d;:0;MOV	(%RAX),%EAX;
0x731805f;:0;MOV	%EAX,-0x30(%RBP);
0x7318062;:0;MOV	%RBX,%RDI;
0x7318065;:0;MOV	%R15,%RSI;
0x7318068;:0;CALL	768f000 <_ZN5nsync15nsync_dll_next_EPNS_20nsync_dll_element_s_ES1_@plt>;
0x731806d;:0;TEST	$-0xff,%R13D;
0x7318074;:0;JE	731817c <_ZN5nsyncL12wake_waitersEPNS_20nsync_dll_element_s_Ei+0x16c>;
0x731807a;:0;MOV	%RAX,%R14;
0x731807d;:0;MOV	%R13D,%EAX;
0x7318080;:0;AND	$0x2,%EAX;
0x7318083;:0;JNE	731817c <_ZN5nsyncL12wake_waitersEPNS_20nsync_dll_element_s_Ei+0x16c>;
0x7318089;:0;TEST	%R13D,-0x30(%RBP);
0x731808d;:0;JE	7318131 <_ZN5nsyncL12wake_waitersEPNS_20nsync_dll_element_s_Ei+0x121>;
0x7318093;:0;MOV	%R13D,%ECX;
0x7318096;:0;AND	$-0x87,%ECX;
0x731809c;:0;OR	$0x6,%ECX;
0x731809f;:0;MOV	%R13D,%EAX;
0x73180a2;:0;MOV	-0x40(%RBP),%R13;
0x73180a6;:0;LOCK CMPXCHG	%ECX,(%R13);
0x73180ac;:0;JNE	731817c <_ZN5nsyncL12wake_waitersEPNS_20nsync_dll_element_s_Ei+0x16c>;
0x73180b2;:0;MOV	0x40(%R12),%RAX;
0x73180b7;:0;MOV	0x4029c2(%RIP),%RCX;
0x73180be;:0;XOR	%EDX,%EDX;
0x73180c0;:0;CMP	(%RCX),%RAX;
0x73180c3;:0;SETE	%DL;
0x73180c6;:0;MOV	%EDX,-0x30(%RBP);
0x73180c9;:0;MOV	%RBX,%RDI;
0x73180cc;:0;MOV	%R15,%RSI;
