address;source_location;insn;indent
0x62cde20;:0;PUSH	%RBP;
0x62cde21;:0;MOV	%RSP,%RBP;
0x62cde24;:0;PUSH	%R15;
0x62cde26;:0;PUSH	%R14;
0x62cde28;:0;PUSH	%R12;
0x62cde2a;:0;PUSH	%RBX;
0x62cde2b;:0;MOV	%RDI,%RBX;
0x62cde2e;:0;MOV	(%RDI),%R12;
0x62cde31;:0;LEA	0x8(%RDI),%R15;
0x62cde35;:0;MOV	%R12,%RAX;
0x62cde38;:0;MOV	%R15,%RCX;
0x62cde3b;:0;AND	$0x1,%RAX;
0x62cde3f;:0;JNE	62cde5c <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE15DestroyContentsEv+0x3c>;
0x62cde41;:0;CMP	$0x2,%R12;
0x62cde45;:0;JAE	62cde66 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE15DestroyContentsEv+0x46>;
0x62cde47;:0;TEST	%RAX,%RAX;
0x62cde4a;:0;JE	62cdea8 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE15DestroyContentsEv+0x88>;
0x62cde4c;:0;MOV	(%R15),%RDI;
0x62cde4f;:0;POP	%RBX;
0x62cde50;:0;POP	%R12;
0x62cde52;:0;POP	%R14;
0x62cde54;:0;POP	%R15;
0x62cde56;:0;POP	%RBP;
0x62cde57;:0;JMP	7632540 <_ZdlPv@plt>;
0x62cde5c;:0;MOV	0x8(%RBX),%RCX;
0x62cde60;:0;CMP	$0x2,%R12;
0x62cde64;:0;JB	62cde47 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE15DestroyContentsEv+0x27>;
0x62cde66;:0;SHR	$0x1,%R12;
0x62cde69;:0;LEA	(%R12,%R12,2),%RAX;
0x62cde6d;:0;SAL	$0x4,%RAX;
0x62cde71;:0;LEA	(%RAX,%RCX,1),%R14;
0x62cde75;:0;ADD	$-0x30,%R14;
0x62cde79;:0;JMP	62cde8c <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE15DestroyContentsEv+0x6c>;
0x62cde7b;:0;NOPL	(%RAX,%RAX,1);
0x62cde80;:0;DEC	%R12;(6617) 
0x62cde83;:0;ADD	$-0x30,%R14;(6617) 
0x62cde87;:0;TEST	%R12,%R12;(6617) 
0x62cde8a;:0;JE	62cde9d <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE15DestroyContentsEv+0x7d>;(6617) 
0x62cde8c;:0;CMPL	$0x1,0x20(%R14);(6617) 
0x62cde91;:0;JNE	62cde80 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE15DestroyContentsEv+0x60>;(6617) 
0x62cde93;:0;MOV	%R14,%RDI;(6617) 
0x62cde96;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;(6617) 
0x62cde9b;:0;JMP	62cde80 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE15DestroyContentsEv+0x60>;(6617) 
0x62cde9d;:0;MOV	(%RBX),%RAX;
0x62cdea0;:0;AND	$0x1,%EAX;
0x62cdea3;:0;TEST	%RAX,%RAX;
0x62cdea6;:0;JNE	62cde4c <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE15DestroyContentsEv+0x2c>;
0x62cdea8;:0;POP	%RBX;
0x62cdea9;:0;POP	%R12;
0x62cdeab;:0;POP	%R14;
0x62cdead;:0;POP	%R15;
0x62cdeaf;:0;POP	%RBP;
0x62cdeb0;:0;RET;
0x62cdeb1;:0;INT	$0x3;
0x62cdeb2;:0;INT	$0x3;
0x62cdeb3;:0;INT	$0x3;
0x62cdeb4;:0;INT	$0x3;
0x62cdeb5;:0;INT	$0x3;
0x62cdeb6;:0;INT	$0x3;
0x62cdeb7;:0;INT	$0x3;
0x62cdeb8;:0;INT	$0x3;
0x62cdeb9;:0;INT	$0x3;
0x62cdeba;:0;INT	$0x3;
0x62cdebb;:0;INT	$0x3;
0x62cdebc;:0;INT	$0x3;
0x62cdebd;:0;INT	$0x3;
0x62cdebe;:0;INT	$0x3;
0x62cdebf;:0;INT	$0x3;
