address;source_location;insn;indent
0x1f88e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3885;PUSH	%RBP;
0x1f88e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3885;MOV	%RSP,%RBP;
0x1f88e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3885;PUSH	%R15;
0x1f88e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3891;LEA	-0x70(%RBP),%RAX;
0x1f88ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3891;LEA	-0x78(%RBP),%R8;
0x1f88ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3885;PUSH	%R14;
0x1f88f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3885;PUSH	%R13;
0x1f88f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3885;PUSH	%R12;
0x1f88f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3885;PUSH	%RBX;
0x1f88f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3885;MOV	%RSI,%RBX;
0x1f88f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3891;LEA	0x1b447f(%RIP),%RSI;
0x1f88ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3885;SUB	$0xd0,%RSP;
0x1f8906;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3885;MOV	%RDI,-0xc0(%RBP);
0x1f890d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3891;MOV	%RBX,%RDI;
0x1f8910;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3891;MOV	0x366331(%RIP),%RCX;
0x1f8917;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3891;MOV	0x3660f2(%RIP),%R9;
0x1f891e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3885;MOV	%RDX,-0xc8(%RBP);
0x1f8925;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3891;MOV	%FS:0x28,%RDX;
0x1f892e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3891;MOV	%RDX,-0x38(%RBP);
0x1f8932;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3891;LEA	-0x80(%RBP),%RDX;
0x1f8936;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3891;PUSH	%RAX;
0x1f8937;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3891;XOR	%EAX,%EAX;
0x1f8939;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3891;CALL	107c90 <PyArg_ParseTuple@plt>;
0x1f893e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3891;POP	%RDX;
