address;source_location;insn;indent
0x62db100;:0;CMP	$0x3,%EDX;
0x62db103;:0;JA	62db156 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE7RunTaskIZNS5_13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS4_10TaggedNodeELm8ESaISA_EEEPNS4_20TaggedNodeReadyQueueEEUlvE1_EEvOT_iEUlvE_E10_M_managerERSt9_Any_dataRKSL_St18_Manager_operation+0x56>;
0x62db105;:0;PUSH	%RBP;
0x62db106;:0;MOV	%RSP,%RBP;
0x62db109;:0;PUSH	%R14;
0x62db10b;:0;PUSH	%RBX;
0x62db10c;:0;MOV	%RSI,%R14;
0x62db10f;:0;MOV	%RDI,%RBX;
0x62db112;:0;MOV	%EDX,%EAX;
0x62db114;:0;LEA	-0x57febc7(%RIP),%RCX;
0x62db11b;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x62db11f;:0;ADD	%RCX,%RAX;
0x62db122;:0;JMP	%RAX;
0x62db124;:0;LEA	0x13c5bd5(%RIP),%RAX;
0x62db12b;:0;JMP	62db14f <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE7RunTaskIZNS5_13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS4_10TaggedNodeELm8ESaISA_EEEPNS4_20TaggedNodeReadyQueueEEUlvE1_EEvOT_iEUlvE_E10_M_managerERSt9_Any_dataRKSL_St18_Manager_operation+0x4f>;
0x62db12d;:0;MOV	(%R14),%RAX;
0x62db130;:0;JMP	62db14f <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE7RunTaskIZNS5_13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS4_10TaggedNodeELm8ESaISA_EEEPNS4_20TaggedNodeReadyQueueEEUlvE1_EEvOT_iEUlvE_E10_M_managerERSt9_Any_dataRKSL_St18_Manager_operation+0x4f>;
0x62db132;:0;MOV	$0x18,%EDI;
0x62db137;:0;CALL	76325c0 <_Znwm@plt>;
0x62db13c;:0;MOV	(%R14),%RCX;
0x62db13f;:0;VMOVUPS	(%RCX),%XMM0;
0x62db143;:0;VMOVUPS	%XMM0,(%RAX);
0x62db147;:0;MOV	0x10(%RCX),%RCX;
0x62db14b;:0;MOV	%RCX,0x10(%RAX);
0x62db14f;:0;MOV	%RAX,(%RBX);
0x62db152;:0;POP	%RBX;
0x62db153;:0;POP	%R14;
0x62db155;:0;POP	%RBP;
0x62db156;:0;XOR	%EAX,%EAX;
0x62db158;:0;RET;
0x62db159;:0;MOV	(%RBX),%RDI;
0x62db15c;:0;TEST	%RDI,%RDI;
0x62db15f;:0;JE	62db152 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE7RunTaskIZNS5_13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS4_10TaggedNodeELm8ESaISA_EEEPNS4_20TaggedNodeReadyQueueEEUlvE1_EEvOT_iEUlvE_E10_M_managerERSt9_Any_dataRKSL_St18_Manager_operation+0x52>;
0x62db161;:0;CALL	7632540 <_ZdlPv@plt>;
0x62db166;:0;JMP	62db152 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE7RunTaskIZNS5_13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS4_10TaggedNodeELm8ESaISA_EEEPNS4_20TaggedNodeReadyQueueEEUlvE1_EEvOT_iEUlvE_E10_M_managerERSt9_Any_dataRKSL_St18_Manager_operation+0x52>;
0x62db168;:0;INT	$0x3;
0x62db169;:0;INT	$0x3;
0x62db16a;:0;INT	$0x3;
0x62db16b;:0;INT	$0x3;
0x62db16c;:0;INT	$0x3;
0x62db16d;:0;INT	$0x3;
0x62db16e;:0;INT	$0x3;
0x62db16f;:0;INT	$0x3;
