address;source_location;insn;indent
0x6a400e0;:0;PUSH	%RBP;
0x6a400e1;:0;MOV	%RSP,%RBP;
0x6a400e4;:0;PUSH	%R15;
0x6a400e6;:0;PUSH	%R14;
0x6a400e8;:0;PUSH	%RBX;
0x6a400e9;:0;PUSH	%RAX;
0x6a400ea;:0;MOV	%RSI,%R15;
0x6a400ed;:0;MOV	%RDI,%R14;
0x6a400f0;:0;MOV	0x10(%RDI),%RDI;
0x6a400f4;:0;TEST	%RDI,%RDI;
0x6a400f7;:0;JE	6a40162 <_ZNSt8_Rb_treeImmSt9_IdentityImEN3tsl12BFCAllocator3Bin15ChunkComparatorESaImEE24_M_get_insert_unique_posERKm+0x82>;
0x6a400f9;:0;MOV	(%R15),%RDX;
0x6a400fc;:0;MOV	(%R14),%RAX;
0x6a400ff;:0;MOV	0x5a0(%RAX),%RAX;
0x6a40106;:0;SAL	$0x6,%RDX;
0x6a4010a;:0;MOV	(%RAX,%RDX,1),%RCX;
0x6a4010e;:0;ADD	%RAX,%RDX;
0x6a40111;:0;ADD	$0x18,%RDX;
0x6a40115;:0;JMP	6a4012f <_ZNSt8_Rb_treeImmSt9_IdentityImEN3tsl12BFCAllocator3Bin15ChunkComparatorESaImEE24_M_get_insert_unique_posERKm+0x4f>;
0x6a40117;:0;NOPW	(%RAX,%RAX,1);
0x6a40120;:0;LEA	0x10(%RBX),%RDI;(25571) 
0x6a40124;:0;MOV	$0x1,%SIL;(25571) 
0x6a40127;:0;MOV	(%RDI),%RDI;(25571) 
0x6a4012a;:0;TEST	%RDI,%RDI;(25571) 
0x6a4012d;:0;JE	6a40152 <_ZNSt8_Rb_treeImmSt9_IdentityImEN3tsl12BFCAllocator3Bin15ChunkComparatorESaImEE24_M_get_insert_unique_posERKm+0x72>;(25571) 
0x6a4012f;:0;MOV	%RDI,%RBX;(25571) 
0x6a40132;:0;MOV	0x20(%RDI),%RSI;(25571) 
0x6a40136;:0;SAL	$0x6,%RSI;(25571) 
0x6a4013a;:0;CMP	(%RAX,%RSI,1),%RCX;(25571) 
0x6a4013e;:0;JNE	6a40148 <_ZNSt8_Rb_treeImmSt9_IdentityImEN3tsl12BFCAllocator3Bin15ChunkComparatorESaImEE24_M_get_insert_unique_posERKm+0x68>;(25571) 
0x6a40140;:0;MOV	(%RDX),%RDI;(25571) 
0x6a40143;:0;CMP	0x18(%RAX,%RSI,1),%RDI;(25571) 
0x6a40148;:0;JB	6a40120 <_ZNSt8_Rb_treeImmSt9_IdentityImEN3tsl12BFCAllocator3Bin15ChunkComparatorESaImEE24_M_get_insert_unique_posERKm+0x40>;(25571) 
0x6a4014a;:0;LEA	0x18(%RBX),%RDI;(25571) 
0x6a4014e;:0;XOR	%ESI,%ESI;(25571) 
