address;source_location;insn;indent
0x1974e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:442;PUSH	%RBP;
0x1974e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:442;MOV	%RSP,%RBP;
0x1974e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:442;PUSH	%R15;
0x1974e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:442;MOV	%RDI,%R15;
0x1974e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:442;PUSH	%R14;
0x1974eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:447;XOR	%R14D,%R14D;
0x1974ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:442;PUSH	%R13;
0x1974f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:442;PUSH	%R12;
0x1974f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:442;MOV	%RSI,%R12;
0x1974f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:442;PUSH	%RBX;
0x1974f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:442;SUB	$0x8,%RSP;
0x1974fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:442;JMP	197508 <list_contains+0x28>;
0x1974fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:442;NOPL	(%RAX);
0x197500;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:447;INC	%R14;(838) 
0x197503;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:447;TEST	%R13D,%R13D;(838) 
0x197506;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:447;JNE	197550 <list_contains+0x70>;(838) 
0x197508;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:447;CMP	%R14,0x10(%R15);(838) 
0x19750c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:447;JLE	197568 <list_contains+0x88>;(838) 
0x19750e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:448;MOV	0x18(%R15),%RAX;(838) 
0x197512;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:448;MOV	(%RAX,%R14,8),%RBX;(838) 
0x197516;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RBX),%EAX;(838) 
0x197518;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;(838) 
0x19751a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	19751e <list_contains+0x3e>;(838) 
0x19751c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RBX);(838) 
0x19751e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:450;MOV	$0x2,%EDX;(838) 
0x197523;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:450;MOV	%R12,%RSI;(838) 
0x197526;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:450;MOV	%RBX,%RDI;(838) 
0x197529;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:450;CALL	10aa90 <PyObject_RichCompareBool@plt>;(838) 
0x19752e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RDX;(838) 
0x197531;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:450;MOV	%EAX,%R13D;(838) 
0x197534;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;(838) 
0x197536;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	197500 <list_contains+0x20>;(838) 
0x197538;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;(838) 
0x19753b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RBX);(838) 
0x19753e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	197500 <list_contains+0x20>;(838) 
0x197540;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RBX,%RDI;(838) 
0x197543;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:447;INC	%R14;(838) 
0x197546;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;(838) 
0x19754b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:447;TEST	%R13D,%R13D;(838) 
0x19754e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:447;JE	197508 <list_contains+0x28>;(838) 
0x197550;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:454;ADD	$0x8,%RSP;
0x197554;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:454;MOV	%R13D,%EAX;
0x197557;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:454;POP	%RBX;
0x197558;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:454;POP	%R12;
0x19755a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:454;POP	%R13;
0x19755c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:454;POP	%R14;
0x19755e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:454;POP	%R15;
0x197560;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:454;POP	%RBP;
0x197561;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:454;RET;
0x197562;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:454;NOPW	(%RAX,%RAX,1);
0x197568;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:454;XOR	%R13D,%R13D;
0x19756b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:453;JMP	197550 <list_contains+0x70>;
0x19756d;:0;NOPL	(%RAX);
