address;source_location;insn;indent
0x32d340;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2268;PUSH	%RBP;
0x32d341;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2268;MOV	%RSP,%RBP;
0x32d344;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2268;PUSH	%RBX;
0x32d345;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2268;MOV	%RDI,%RBX;
0x32d348;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2268;SUB	$0x8,%RSP;
0x32d34c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x32d34d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x231b9c(%RIP),%RDI;
0x32d354;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x32d355;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x32d356;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x32d357;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x32d35c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2274;VPXOR	%XMM0,%XMM0,%XMM0;
0x32d360;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RSI;
0x32d363;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2273;MOV	0x10(%RSI),%RDX;
0x32d367;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2274;VMOVDQU	%XMM0,-0x10(%RBX);
0x32d36c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2276;MOV	0x9c(%RDX),%EAX;
