address;source_location;insn;indent
0x19e4a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2559;TEST	%RDI,%RDI;
0x19e4a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2559;JE	19e4c0 <PyList_AsTuple+0x20>;
0x19e4a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x19e4a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2559;TESTB	$0x2,0xab(%RAX);
0x19e4b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2559;JE	19e4c0 <PyList_AsTuple+0x20>;
0x19e4b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2563;MOV	0x10(%RDI),%RSI;
0x19e4b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2563;MOV	0x18(%RDI),%RDI;
0x19e4ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2563;JMP	1e49b0 <_PyTuple_FromArray>;
0x19e4bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2563;NOP;
0x19e4c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2558;PUSH	%RBP;
0x19e4c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2560;MOV	$0xa00,%ESI;
0x19e4c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2560;LEA	0x20d5dc(%RIP),%RDI;
0x19e4cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2558;MOV	%RSP,%RBP;
0x19e4d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2560;CALL	10a920 <_PyErr_BadInternalCall@plt>;
0x19e4d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2564;XOR	%EAX,%EAX;
0x19e4d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2564;POP	%RBP;
0x19e4d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2564;RET;
0x19e4d9;:0;NOPL	(%RAX);
