address;source_location;insn;indent
0x1b6aa0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:284;MOV	(%R10),%RAX;
0x1b6aa3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:284;MOV	0x18(%RAX),%RDX;
0x1b6aa7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1400;MOV	%RCX,%RAX;
0x1b6aaa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1400;AND	%RDX,%RAX;
0x1b6aad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1401;CMP	$0x7,%EDI;
0x1b6ab0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1401;JLE	1b6b30 <build_indices_unicode+0xc0>;
0x1b6ab2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1401;CMP	$0xf,%EDI;
0x1b6ab5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1401;JLE	1b6b58 <build_indices_unicode+0xe8>;
0x1b6abb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1401;CMP	$0x1f,%EDI;
0x1b6abe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1401;JG	1b6b80 <build_indices_unicode+0x110>;
0x1b6ac4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1401;CMPL	$-0x1,(%RSI,%RAX,4);
0x1b6ac8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1401;JE	1b6bc0 <build_indices_unicode+0x150>;
0x1b6ace;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1401;NOPW	%CS:(%RAX,%RAX,1);
0x1b6ad9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1401;NOPL	(%RAX);
0x1b6ae0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1402;SHR	$0x5,%RDX;  (1101) 
0x1b6ae4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1403;LEA	(%RAX,%RAX,4),%RAX;  (1101) 
0x1b6ae8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1403;LEA	0x1(%RDX,%RAX,1),%RAX;  (1101) 
0x1b6aed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1403;AND	%RCX,%RAX;  (1101) 
0x1b6af0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1401;CMPL	$-0x1,(%RSI,%RAX,4);  (1101) 
0x1b6af4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1401;JNE	1b6ae0 <build_indices_unicode+0x70>;  (1101) 
0x1b6af6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:386;CMP	$0x1f,%EDI;
0x1b6af9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:386;JLE	1b6bc0 <build_indices_unicode+0x150>;
0x1b6aff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:388;MOV	%R8,0x20(%R9,%RAX,8);
0x1b6b04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1397;INC	%R8;
0x1b6b07;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1397;ADD	$0x10,%R10;
0x1b6b0b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1397;CMP	%R8,%R11;
0x1b6b0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1397;JNE	1b6b47 <build_indices_unicode+0xd7>;
0x1b6b20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1402;SHR	$0x5,%RDX;  (1097) 
