address;source_location;insn;indent
0x62db3d0;:0;PUSH	%RBP;
0x62db3d1;:0;MOV	%RSP,%RBP;
0x62db3d4;:0;PUSH	%R15;
0x62db3d6;:0;PUSH	%R14;
0x62db3d8;:0;PUSH	%R13;
0x62db3da;:0;PUSH	%R12;
0x62db3dc;:0;PUSH	%RBX;
0x62db3dd;:0;SUB	$0x198,%RSP;
0x62db3e4;:0;MOV	%R8,%R15;
0x62db3e7;:0;MOV	%RDX,%R12;
0x62db3ea;:0;MOV	%RSI,%R14;
0x62db3ed;:0;MOV	%RDI,%RBX;
0x62db3f0;:0;MOV	%FS:0x28,%RAX;
0x62db3f9;:0;MOV	%RAX,-0x30(%RBP);
0x62db3fd;:0;TEST	%RCX,%RCX;
0x62db400;:0;JE	62db42e <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE8NodeDoneERKN4absl12lts_202308026StatusEPNS5_13InlinedVectorINS2_10TaggedNodeELm8ESaISA_EEEPNS_22NodeExecStatsInterfaceEPNS2_20TaggedNodeReadyQueueE+0x5e>;
0x62db402;:0;MOV	%RCX,%R13;
0x62db405;:0;MOV	(%RCX),%RAX;
0x62db408;:0;MOV	%RCX,%RDI;
0x62db40b;:0;CALLQ	0x30(%RAX);
0x62db40e;:0;MOV	0xb8(%RBX),%RAX;
0x62db415;:0;MOV	(%RAX),%RDI;
0x62db418;:0;MOV	(%RDI),%RAX;
0x62db41b;:0;CALLQ	0x80(%RAX);
0x62db421;:0;MOV	(%R13),%RCX;
0x62db425;:0;MOV	%R13,%RDI;
0x62db428;:0;MOV	%RAX,%RSI;
0x62db42b;:0;CALLQ	0x10(%RCX);
0x62db42e;:0;MOV	(%R14),%RAX;
0x62db431;:0;TEST	%RAX,%RAX;
0x62db434;:0;JNE	62db497 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE8NodeDoneERKN4absl12lts_202308026StatusEPNS5_13InlinedVectorINS2_10TaggedNodeELm8ESaISA_EEEPNS_22NodeExecStatsInterfaceEPNS2_20TaggedNodeReadyQueueE+0xc7>;
0x62db436;:0;MOV	(%R12),%RAX;
0x62db43a;:0;SHR	$0x1,%RAX;
0x62db43d;:0;CMP	$0x1,%RAX;
0x62db441;:0;JE	62db460 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE8NodeDoneERKN4absl12lts_202308026StatusEPNS5_13InlinedVectorINS2_10TaggedNodeELm8ESaISA_EEEPNS_22NodeExecStatsInterfaceEPNS2_20TaggedNodeReadyQueueE+0x90>;
0x62db443;:0;TEST	%RAX,%RAX;
0x62db446;:0;JNE	62db455 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE8NodeDoneERKN4absl12lts_202308026StatusEPNS5_13InlinedVectorINS2_10TaggedNodeELm8ESaISA_EEEPNS_22NodeExecStatsInterfaceEPNS2_20TaggedNodeReadyQueueE+0x85>;
0x62db448;:0;LOCK DECQ	0x1a0(%RBX);
0x62db450;:0;SETE	%BL;
0x62db453;:0;JMP	62db470 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE8NodeDoneERKN4absl12lts_202308026StatusEPNS5_13InlinedVectorINS2_10TaggedNodeELm8ESaISA_EEEPNS_22NodeExecStatsInterfaceEPNS2_20TaggedNodeReadyQueueE+0xa0>;
0x62db455;:0;DEC	%RAX;
0x62db458;:0;LOCK ADD	%RAX,0x1a0(%RBX);
0x62db460;:0;MOV	%RBX,%RDI;
0x62db463;:0;MOV	%R12,%RSI;
0x62db466;:0;MOV	%R15,%RDX;
0x62db469;:0;CALL	62d6630 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE>;
0x62db46e;:0;XOR	%EBX,%EBX;
0x62db470;:0;MOV	%FS:0x28,%RAX;(6684) 
0x62db479;:0;CMP	-0x30(%RBP),%RAX;(6684) 
0x62db47d;:0;JNE	62db5e0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE8NodeDoneERKN4absl12lts_202308026StatusEPNS5_13InlinedVectorINS2_10TaggedNodeELm8ESaISA_EEEPNS_22NodeExecStatsInterfaceEPNS2_20TaggedNodeReadyQueueE+0x210>;(6684) 
0x62db483;:0;MOV	%EBX,%EAX;
0x62db485;:0;ADD	$0x198,%RSP;
0x62db48c;:0;POP	%RBX;
0x62db48d;:0;POP	%R12;
0x62db48f;:0;POP	%R13;
0x62db491;:0;POP	%R14;
0x62db493;:0;POP	%R15;
0x62db495;:0;POP	%RBP;
0x62db496;:0;RET;
0x62db497;:0;MOV	%RAX,-0x1c0(%RBP);
0x62db49e;:0;TEST	$0x1,%AL;
0x62db4a0;:0;JE	62db4a6 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE8NodeDoneERKN4absl12lts_202308026StatusEPNS5_13InlinedVectorINS2_10TaggedNodeELm8ESaISA_EEEPNS_22NodeExecStatsInterfaceEPNS2_20TaggedNodeReadyQueueE+0xd6>;
0x62db4a2;:0;LOCK INCL	-0x1(%RAX);
0x62db4a6;:0;LEA	0x1c8(%RBX),%R15;
0x62db4ad;:0;MOV	%R15,%RDI;
0x62db4b0;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x62db4b5;:0;CMPQ	$0,0x1d8(%RBX);
0x62db4bd;:0;JE	62db4cc <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE8NodeDoneERKN4absl12lts_202308026StatusEPNS5_13InlinedVectorINS2_10TaggedNodeELm8ESaISA_EEEPNS_22NodeExecStatsInterfaceEPNS2_20TaggedNodeReadyQueueE+0xfc>;
0x62db4bf;:0;MOV	%R15,%RDI;
