address;source_location;insn;indent
0x2fbf60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:1164;PUSH	%RBP;
0x2fbf61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:1164;MOV	%RSP,%RBP;
0x2fbf64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:72;LEA	0x2628b5(%RIP),%RDI;
0x2fbf6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:72;CALL	1085d0 <__tls_get_addr@plt>;
0x2fbf70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:72;MOV	0x8(%RAX),%RAX;
0x2fbf77;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:92;TEST	%RAX,%RAX;
0x2fbf7a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:92;JE	2fbf87 <PyInterpreterState_Get+0x27>;
0x2fbf7c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:1167;MOV	0x10(%RAX),%RAX;
0x2fbf80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:1168;TEST	%RAX,%RAX;
0x2fbf83;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:1168;JE	2fbf9a <PyInterpreterState_Get+0x3a>;
0x2fbf85;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:1172;POP	%RBP;
0x2fbf86;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:1172;RET;
0x2fbf87;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:93;LEA	0xd0d02(%RIP),%RSI;
0x2fbf8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:93;LEA	0x11d37b(%RIP),%RDI;
0x2fbf95;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:93;CALL	1077f0 <_Py_FatalErrorFunc@plt>;
0x2fbf9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:1169;LEA	0xb3905(%RIP),%RSI;
0x2fbfa1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:1169;LEA	0x11d368(%RIP),%RDI;
0x2fbfa8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:1169;CALL	1077f0 <_Py_FatalErrorFunc@plt>;
0x2fbfad;:0;NOPL	(%RAX);
