address;source_location;insn;indent
0x6045460;:0;PUSH	%RBP;
0x6045461;:0;MOV	%RSP,%RBP;
0x6045464;:0;PUSH	%R14;
0x6045466;:0;PUSH	%RBX;
0x6045467;:0;SUB	$0x90,%RSP;
0x604546e;:0;MOV	%RSI,%R14;
0x6045471;:0;MOV	%RDI,%RBX;
0x6045474;:0;MOV	%FS:0x28,%RAX;
0x604547d;:0;MOV	%RAX,-0x18(%RBP);
0x6045481;:0;MOV	(%RSI),%RDI;
0x6045484;:0;TEST	%RDI,%RDI;
0x6045487;:0;JE	604549b <_ZN10tensorflow25TensorInterfaceFromTensorERKNS_6TensorEPN4absl12lts_202308026StatusE+0x3b>;
0x6045489;:0;MOVQ	$0,(%R14);
0x6045490;:0;TEST	$0x1,%DIL;
0x6045494;:0;JE	604549b <_ZN10tensorflow25TensorInterfaceFromTensorERKNS_6TensorEPN4absl12lts_202308026StatusE+0x3b>;
0x6045496;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x604549b;:0;MOV	%RBX,%RDI;
0x604549e;:0;CALL	7633cf0 <_ZNK10tensorflow6Tensor13IsInitializedEv@plt>;
0x60454a3;:0;TEST	%AL,%AL;
0x60454a5;:0;JE	60454ea <_ZN10tensorflow25TensorInterfaceFromTensorERKNS_6TensorEPN4absl12lts_202308026StatusE+0x8a>;
0x60454a7;:0;CMPQ	$0,0x10(%RBX);
0x60454ac;:0;JE	6045576 <_ZN10tensorflow25TensorInterfaceFromTensorERKNS_6TensorEPN4absl12lts_202308026StatusE+0x116>;
0x60454b2;:0;LEA	-0x70(%RBP),%RDI;
0x60454b6;:0;CALL	7632650 <_ZN10tensorflow6TensorC1Ev@plt>;
0x60454bb;:0;MOV	0x10(%RBX),%RAX;
0x60454bf;:0;MOVZX	0xd(%RBX),%R14D;
0x60454c4;:0;MOV	%RAX,-0x60(%RBP);
0x60454c8;:0;CMPB	$0x2,-0x61(%RBP);
0x60454cc;:0;JE	6045592 <_ZN10tensorflow25TensorInterfaceFromTensorERKNS_6TensorEPN4absl12lts_202308026StatusE+0x132>;
0x60454d2;:0;CMPB	$0x2,0xf(%RBX);
0x60454d6;:0;JE	6045592 <_ZN10tensorflow25TensorInterfaceFromTensorERKNS_6TensorEPN4absl12lts_202308026StatusE+0x132>;
0x60454dc;:0;VMOVUPS	(%RBX),%XMM0;
0x60454e0;:0;VMOVAPS	%XMM0,-0x70(%RBP);
0x60454e5;:0;JMP	604559e <_ZN10tensorflow25TensorInterfaceFromTensorERKNS_6TensorEPN4absl12lts_202308026StatusE+0x13e>;
0x60454ea;:0;MOVQ	$0x33,-0x70(%RBP);
0x60454f2;:0;LEA	-0x5620d17(%RIP),%RAX;
0x60454f9;:0;MOV	%RAX,-0x68(%RBP);
0x60454fd;:0;LEA	-0x38(%RBP),%RDI;
0x6045501;:0;LEA	-0x70(%RBP),%RSI;
0x6045505;:0;CALL	7632720 <_ZN3tsl7strings6StrCatB5cxx11ERKNS0_8AlphaNumE@plt>;
0x604550a;:0;MOV	-0x38(%RBP),%RCX;
0x604550e;:0;MOV	-0x30(%RBP),%RDX;
0x6045512;:0;LEA	-0x98(%RBP),%RDI;
0x6045519;:0;MOV	$0x9,%ESI;
0x604551e;:0;CALL	7632730 <_ZN4absl12lts_202308026StatusC1ENS0_10StatusCodeESt17basic_string_viewIcSt11char_traitsIcEE@plt>;
0x6045523;:0;MOV	-0x38(%RBP),%RDI;
0x6045527;:0;LEA	-0x28(%RBP),%RAX;
0x604552b;:0;CMP	%RAX,%RDI;
0x604552e;:0;JE	6045535 <_ZN10tensorflow25TensorInterfaceFromTensorERKNS_6TensorEPN4absl12lts_202308026StatusE+0xd5>;
0x6045530;:0;CALL	7632540 <_ZdlPv@plt>;
