address;source_location;insn;indent
0x32d2a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:30;MOV	-0x10(%RDI),%RAX;
0x32d2a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2241;TEST	%RAX,%RAX;
0x32d2a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2241;JE	32d2cf <PyObject_GC_UnTrack+0x2f>;
0x32d2a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;MOV	-0x8(%RDI),%RCX;
0x32d2ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	0x8(%RAX),%RDX;
0x32d2b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;AND	$-0x4,%RCX;
0x32d2b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%EDX;
0x32d2b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%RCX,%RDX;
0x32d2bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;MOV	%RAX,(%RCX);
0x32d2be;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	%RDX,0x8(%RAX);
0x32d2c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:248;MOVQ	$0,-0x10(%RDI);
0x32d2ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:249;ANDQ	$0x1,-0x8(%RDI);
0x32d2cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2244;RET;
