address;source_location;insn;indent
0x63c0680;:0;PUSH	%RBP;
0x63c0681;:0;MOV	%RSP,%RBP;
0x63c0684;:0;PUSH	%R15;
0x63c0686;:0;PUSH	%R14;
0x63c0688;:0;PUSH	%R13;
0x63c068a;:0;PUSH	%R12;
0x63c068c;:0;PUSH	%RBX;
0x63c068d;:0;SUB	$0x58,%RSP;
0x63c0691;:0;MOV	%RSI,%R12;
0x63c0694;:0;MOV	%RDI,%R15;
0x63c0697;:0;MOV	(%RDI),%RAX;
0x63c069a;:0;PREFETCHT2	(%RAX);
0x63c069d;:0;MOV	(%RSI),%RSI;
0x63c06a0;:0;MOV	0x8(%R12),%R14;
0x63c06a5;:0;MOV	0x134fbbc(%RIP),%RDI;
0x63c06ac;:0;MOV	%R14,%RDX;
0x63c06af;:0;CALL	763a320 <_ZN4absl12lts_2023080213hash_internal15MixingHashState18combine_contiguousES2_PKhm@plt>;
0x63c06b4;:0;ADD	%R14,%RAX;
0x63c06b7;:0;MOV	$-0x622015f714c7d297,%RCX;
0x63c06c1;:0;MUL	%RCX;
0x63c06c4;:0;XOR	%RAX,%RDX;
0x63c06c7;:0;MOV	(%R15),%RCX;
0x63c06ca;:0;MOV	0x8(%R15),%R14;
0x63c06ce;:0;MOV	%R15,-0x48(%RBP);
0x63c06d2;:0;MOV	0x10(%R15),%RSI;
0x63c06d6;:0;MOV	%RDX,%RAX;
0x63c06d9;:0;SHR	$0x7,%RAX;
0x63c06dd;:0;MOV	%RCX,%R8;
0x63c06e0;:0;SHR	$0xc,%R8;
0x63c06e4;:0;XOR	%RAX,%R8;
0x63c06e7;:0;MOV	%RDX,-0x40(%RBP);
0x63c06eb;:0;MOV	%EDX,%EAX;
0x63c06ed;:0;AND	$0x7f,%AL;
0x63c06ef;:0;VMOVD	%EAX,%XMM0;
0x63c06f3;:0;VPXOR	%XMM1,%XMM1,%XMM1;
0x63c06f7;:0;VPSHUFB	%XMM1,%XMM0,%XMM0;
0x63c06fc;:0;MOV	(%R12),%RAX;
0x63c0700;:0;MOV	%RAX,-0x58(%RBP);
0x63c0704;:0;MOV	0x8(%R12),%RBX;
0x63c0709;:0;XOR	%EAX,%EAX;
0x63c070b;:0;MOV	%RAX,-0x30(%RBP);
0x63c070f;:0;MOV	%RCX,-0x38(%RBP);
0x63c0713;:0;VMOVDQA	%XMM0,-0x70(%RBP);
0x63c0718;:0;AND	%RSI,%R8;(9098) 
0x63c071b;:0;VMOVDQU	(%RCX,%R8,1),%XMM1;(9098) 
0x63c0721;:0;VMOVDQA	%XMM1,-0x80(%RBP);(9098) 
0x63c0726;:0;VPCMPEQB	%XMM1,%XMM0,%XMM0;(9098) 
0x63c072a;:0;VPMOVMSKB	%XMM0,%EAX;(9098) 
0x63c072e;:0;TEST	%EAX,%EAX;(9098) 
0x63c0730;:0;JE	63c078c <_ZN4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmEENS1_10StringHashENS1_8StringEqESaISt4pairIKS9_mEEE22find_or_prepare_insertIS9_EESD_ImbERKT_+0x10c>;(9098) 
0x63c0732;:0;MOVZX	%AX,%R15D;(9098) 
0x63c0736;:0;MOV	%RSI,-0x50(%RBP);(9098) 
0x63c073a;:0;NOPW	(%RAX,%RAX,1);(9098) 
0x63c0740;:0;TZCNT	%R15D,%R13D;  (9099) 
0x63c0745;:0;ADD	%R8,%R13;  (9099) 
0x63c0748;:0;AND	%RSI,%R13;  (9099) 
0x63c074b;:0;LEA	(,%R13,4),%RAX;  (9099) 
0x63c0753;:0;ADD	%R13,%RAX;  (9099) 
0x63c0756;:0;CMP	%RBX,0x8(%R14,%RAX,8);  (9099) 
0x63c075b;:0;JNE	63c0780 <_ZN4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmEENS1_10StringHashENS1_8StringEqESaISt4pairIKS9_mEEE22find_or_prepare_insertIS9_EESD_ImbERKT_+0x100>;  (9099) 
0x63c075d;:0;TEST	%RBX,%RBX;  (9099) 
0x63c0760;:0;JE	63c07d3 <_ZN4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmEENS1_10StringHashENS1_8StringEqESaISt4pairIKS9_mEEE22find_or_prepare_insertIS9_EESD_ImbERKT_+0x153>;  (9099) 
0x63c0762;:0;MOV	(%R14,%RAX,8),%RDI;  (9099) 
0x63c0766;:0;MOV	-0x58(%RBP),%RSI;  (9099) 
0x63c076a;:0;MOV	%RBX,%RDX;  (9099) 
0x63c076d;:0;MOV	%R8,%R12;  (9099) 
0x63c0770;:0;CALL	7632e30 <bcmp@plt>;  (9099) 
0x63c0775;:0;MOV	%R12,%R8;  (9099) 
0x63c0778;:0;MOV	-0x50(%RBP),%RSI;  (9099) 
0x63c077c;:0;TEST	%EAX,%EAX;  (9099) 
0x63c077e;:0;JE	63c07d3 <_ZN4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmEENS1_10StringHashENS1_8StringEqESaISt4pairIKS9_mEEE22find_or_prepare_insertIS9_EESD_ImbERKT_+0x153>;  (9099) 
0x63c0780;:0;LEA	-0x1(%R15),%EAX;  (9099) 
0x63c0784;:0;AND	%R15D,%EAX;  (9099) 
0x63c0787;:0;MOV	%EAX,%R15D;  (9099) 
0x63c078a;:0;JNE	63c0740 <_ZN4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmEENS1_10StringHashENS1_8StringEqESaISt4pairIKS9_mEEE22find_or_prepare_insertIS9_EESD_ImbERKT_+0xc0>;  (9099) 
0x63c078c;:0;VMOVDQA	-0x80(%RBP),%XMM0;(9098) 
0x63c0791;:0;VPSIGNB	%XMM0,%XMM0,%XMM0;(9098) 
0x63c0796;:0;VPMOVMSKB	%XMM0,%EAX;(9098) 
0x63c079a;:0;TEST	%EAX,%EAX;(9098) 
