address;source_location;insn;indent
0x6384f50;:0;PUSH	%RBP;
0x6384f51;:0;MOV	%RSP,%RBP;
0x6384f54;:0;PUSH	%R15;
0x6384f56;:0;PUSH	%R14;
0x6384f58;:0;PUSH	%R13;
0x6384f5a;:0;PUSH	%R12;
0x6384f5c;:0;PUSH	%RBX;
0x6384f5d;:0;SUB	$0x18,%RSP;
0x6384f61;:0;MOV	(%RDI),%R14;
0x6384f64;:0;MOV	0x8(%RDI),%R13;
0x6384f68;:0;XOR	%EBX,%EBX;
0x6384f6a;:0;CMP	%R13,%R14;
0x6384f6d;:0;JE	6384ffe <_ZN10tensorflow4data17GetAllocatedBytesERKSt6vectorINS_6TensorESaIS2_EE+0xae>;
0x6384f73;:0;LEA	-0x30(%RBP),%R15;
0x6384f77;:0;LEA	-0x40(%RBP),%R12;
0x6384f7b;:0;JMP	6384f99 <_ZN10tensorflow4data17GetAllocatedBytesERKSt6vectorINS_6TensorESaIS2_EE+0x49>;
0x6384f7d;:0;NOPL	(%RAX);
0x6384f80;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;(8448) 
0x6384f85;:0;MOV	%R14,%RDI;(8448) 
0x6384f88;:0;CALL	7632910 <_ZNK10tensorflow6Tensor14AllocatedBytesEv@plt>;(8448) 
0x6384f8d;:0;ADD	%RAX,%RBX;(8448) 
0x6384f90;:0;ADD	$0x20,%R14;(8448) 
0x6384f94;:0;CMP	%R13,%R14;(8448) 
0x6384f97;:0;JE	6384ffe <_ZN10tensorflow4data17GetAllocatedBytesERKSt6vectorINS_6TensorESaIS2_EE+0xae>;(8448) 
0x6384f99;:0;CMPB	$0x15,0xd(%R14);(8448) 
0x6384f9e;:0;JNE	6384f85 <_ZN10tensorflow4data17GetAllocatedBytesERKSt6vectorINS_6TensorESaIS2_EE+0x35>;(8448) 
0x6384fa0;:0;MOV	%R15,%RDI;(8448) 
0x6384fa3;:0;MOV	%R14,%RSI;(8448) 
0x6384fa6;:0;MOV	%R12,%RDX;(8448) 
0x6384fa9;:0;CALL	7643450 <_ZN10tensorflow4data27GetDatasetFromVariantTensorERKNS_6TensorEPPNS0_11DatasetBaseE@plt>;(8448) 
0x6384fae;:0;MOV	-0x30(%RBP),%RDI;(8448) 
0x6384fb2;:0;TEST	$0x1,%DIL;(8448) 
0x6384fb6;:0;JNE	6384fd0 <_ZN10tensorflow4data17GetAllocatedBytesERKSt6vectorINS_6TensorESaIS2_EE+0x80>;(8448) 
0x6384fb8;:0;TEST	%RDI,%RDI;(8448) 
0x6384fbb;:0;JNE	6384fd5 <_ZN10tensorflow4data17GetAllocatedBytesERKSt6vectorINS_6TensorESaIS2_EE+0x85>;(8448) 
0x6384fbd;:0;MOV	-0x40(%RBP),%RDI;(8448) 
0x6384fc1;:0;MOV	(%RDI),%RAX;(8448) 
0x6384fc4;:0;CALLQ	0x30(%RAX);(8448) 
0x6384fc7;:0;JMP	6384f8d <_ZN10tensorflow4data17GetAllocatedBytesERKSt6vectorINS_6TensorESaIS2_EE+0x3d>;(8448) 
0x6384fc9;:0;NOPL	(%RAX);
0x6384fd0;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;(8448) 
0x6384fd5;:0;LEA	-0x38(%RBP),%RDI;(8448) 
0x6384fd9;:0;MOV	%R14,%RSI;(8448) 
0x6384fdc;:0;MOV	%R15,%RDX;(8448) 
0x6384fdf;:0;CALL	7643420 <_ZN10tensorflow4data37GetCompressedElementFromVariantTensorERKNS_6TensorEPPKNS0_17CompressedElementE@plt>;(8448) 
0x6384fe4;:0;MOV	-0x38(%RBP),%RDI;(8448) 
0x6384fe8;:0;TEST	$0x1,%DIL;(8448) 
0x6384fec;:0;JNE	6384f80 <_ZN10tensorflow4data17GetAllocatedBytesERKSt6vectorINS_6TensorESaIS2_EE+0x30>;(8448) 
0x6384fee;:0;TEST	%RDI,%RDI;(8448) 
0x6384ff1;:0;JNE	6384f85 <_ZN10tensorflow4data17GetAllocatedBytesERKSt6vectorINS_6TensorESaIS2_EE+0x35>;(8448) 
0x6384ff3;:0;MOV	-0x30(%RBP),%RDI;(8448) 
0x6384ff7;:0;CALL	7643460 <_ZNK10tensorflow4data17CompressedElement12ByteSizeLongEv@plt>;(8448) 
0x6384ffc;:0;JMP	6384f8d <_ZN10tensorflow4data17GetAllocatedBytesERKSt6vectorINS_6TensorESaIS2_EE+0x3d>;(8448) 
0x6384ffe;:0;MOV	%RBX,%RAX;
0x6385001;:0;ADD	$0x18,%RSP;
0x6385005;:0;POP	%RBX;
0x6385006;:0;POP	%R12;
0x6385008;:0;POP	%R13;
0x638500a;:0;POP	%R14;
0x638500c;:0;POP	%R15;
0x638500e;:0;POP	%RBP;
0x638500f;:0;RET;
