address;source_location;insn;indent
0x1695f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:25;PUSH	%RBP;
0x1695f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:25;MOV	%RSP,%RBP;
0x1695f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:25;PUSH	%R12;
0x1695f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:25;MOV	%RSI,%R12;
0x1695f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:25;PUSH	%RBX;
0x1695fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:25;MOV	%RDI,%RBX;
0x1695fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:25;SUB	$0x10,%RSP;
0x169601;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;MOV	0x60(%RDI),%RAX;
0x169605;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:28;TEST	%RDX,%RDX;
0x169608;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:28;JE	169680 <_Py_CheckFunctionResult+0x90>;
0x16960a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:68;MOV	%RDX,%RSI;
0x16960d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;TEST	%RAX,%RAX;
0x169610;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;JE	169619 <_Py_CheckFunctionResult+0x29>;
0x169612;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:47;CMPQ	$0,0x8(%RAX);
0x169617;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:47;JNE	169628 <_Py_CheckFunctionResult+0x38>;
0x169619;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:69;ADD	$0x10,%RSP;
0x16961d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:69;MOV	%RSI,%RAX;
0x169620;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:69;POP	%RBX;
0x169621;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:69;POP	%R12;
0x169623;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:69;POP	%RBP;
0x169624;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:69;RET;
0x169625;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:69;NOPL	(%RAX);
0x169628;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDX),%RAX;
0x16962b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x16962d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	169647 <_Py_CheckFunctionResult+0x57>;
0x16962f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x169632;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDX);
0x169635;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	169647 <_Py_CheckFunctionResult+0x57>;
0x169637;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RDX,%RDI;
0x16963a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RCX,-0x18(%RBP);
0x16963e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x169643;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	-0x18(%RBP),%RCX;
0x169647;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:51;MOV	0x3f52f2(%RIP),%RAX;
0x16964e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:51;MOV	(%RAX),%RSI;
0x169651;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:50;TEST	%R12,%R12;
0x169654;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:50;JE	1696b8 <_Py_CheckFunctionResult+0xc8>;
0x169656;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:51;MOV	%R12,%RCX;
0x169659;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:51;LEA	0x251058(%RIP),%RDX;
0x169660;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:51;MOV	%RBX,%RDI;
0x169663;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:51;XOR	%EAX,%EAX;
0x169665;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:51;CALL	10a2a0 <_PyErr_FormatFromCauseTstate@plt>;
0x16966a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:43;XOR	%ESI,%ESI;
0x16966c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:69;ADD	$0x10,%RSP;
0x169670;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:69;MOV	%RSI,%RAX;
0x169673;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:69;POP	%RBX;
0x169674;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:69;POP	%R12;
0x169676;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:69;POP	%RBP;
0x169677;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:69;RET;
0x169678;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:69;NOPL	(%RAX,%RAX,1);
0x169680;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;TEST	%RAX,%RAX;
0x169683;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;JE	16968c <_Py_CheckFunctionResult+0x9c>;
0x169685;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:29;CMPQ	$0,0x8(%RAX);
0x16968a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:29;JNE	16966a <_Py_CheckFunctionResult+0x7a>;
0x16968c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:31;MOV	0x3f52ad(%RIP),%RAX;
0x169693;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:31;MOV	(%RAX),%RSI;
0x169696;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:30;TEST	%R12,%R12;
0x169699;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:30;JE	1696d0 <_Py_CheckFunctionResult+0xe0>;
0x16969b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:31;MOV	%R12,%RCX;
0x16969e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:31;LEA	0x250fb3(%RIP),%RDX;
0x1696a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:31;MOV	%RBX,%RDI;
0x1696a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:31;XOR	%EAX,%EAX;
0x1696aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:31;CALL	107110 <_PyErr_Format@plt>;
0x1696af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:43;XOR	%ESI,%ESI;
0x1696b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:43;JMP	16966c <_Py_CheckFunctionResult+0x7c>;
0x1696b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:43;NOPL	(%RAX,%RAX,1);
0x1696b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:56;LEA	0x251029(%RIP),%RDX;
0x1696bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:56;MOV	%RBX,%RDI;
0x1696c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:56;XOR	%EAX,%EAX;
0x1696c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:56;CALL	10a2a0 <_PyErr_FormatFromCauseTstate@plt>;
0x1696c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:43;XOR	%ESI,%ESI;
0x1696cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:43;JMP	16966c <_Py_CheckFunctionResult+0x7c>;
0x1696cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:43;NOPL	(%RAX);
0x1696d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:35;LEA	0x250fb1(%RIP),%RDX;
0x1696d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:35;MOV	%RBX,%RDI;
0x1696da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:35;XOR	%EAX,%EAX;
0x1696dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:35;CALL	107110 <_PyErr_Format@plt>;
0x1696e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:43;XOR	%ESI,%ESI;
0x1696e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:43;JMP	16966c <_Py_CheckFunctionResult+0x7c>;
0x1696e5;:0;NOPW	%CS:(%RAX,%RAX,1);
