address;source_location;insn;indent
0x32be80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:107;SAL	$0x2,%RAX;
0x32be84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:107;AND	$0x1,%ESI;
0x32be87;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:107;OR	%RSI,%RAX;
0x32be8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:107;OR	$0x2,%RAX;
0x32be8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:107;MOV	%RAX,0x8(%RDX);
0x32be92;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:424;CMP	%RCX,%R8;
0x32be95;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:424;JE	32beed <gc_collect_main+0xa2d>;
0x32be97;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:59;MOV	%R14,%RDX;
0x32be9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:59;MOV	(%R14),%R8;
0x32be9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	0x10(%RDX),%RAX;
0x32bea1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;MOV	0x8(%RDX),%RSI;
0x32bea5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:60;MOV	%R8,%R14;
0x32bea8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:430;TEST	%EAX,%EAX;
0x32beaa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:430;JNS	32be80 <gc_collect_main+0x9c0>;
0x32beac;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	0x8(%R8),%R9;
0x32beb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;AND	$-0x4,%RSI;
0x32beb4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	0x10(%RDI),%RAX;
0x32beb8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;MOV	%R8,(%RSI);
0x32bebb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%R9D;
0x32bebf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:431;ADD	$0xd8,%RAX;
0x32bec5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%R9,%RSI;
0x32bec8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	%RSI,0x8(%R8);
0x32becc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	0x8(%RDX),%RSI;
0x32bed0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:289;MOV	0x8(%RAX),%R9;
0x32bed4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%ESI;
0x32bed7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%R9,%RSI;
0x32beda;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	%RSI,0x8(%RDX);
0x32bede;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;MOV	%RDX,(%R9);
0x32bee1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:292;MOV	%RDX,0x8(%RAX);
0x32bee5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:431;MOV	%RAX,(%RDX);
0x32bee8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:424;CMP	%RCX,%R8;
0x32beeb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:424;JNE	32be97 <gc_collect_main+0x9d7>;
