address;source_location;insn;indent
0x63cb510;:0;PUSH	%RBP;
0x63cb511;:0;MOV	%RSP,%RBP;
0x63cb514;:0;PUSH	%R15;
0x63cb516;:0;PUSH	%R14;
0x63cb518;:0;PUSH	%R13;
0x63cb51a;:0;PUSH	%R12;
0x63cb51c;:0;PUSH	%RBX;
0x63cb51d;:0;SUB	$0x2b8,%RSP;
0x63cb524;:0;MOV	%R9,%RBX;
0x63cb527;:0;MOV	%R8,%R15;
0x63cb52a;:0;MOV	%RCX,%R12;
0x63cb52d;:0;MOV	%RDX,%R13;
0x63cb530;:0;MOV	%RDI,%R14;
0x63cb533;:0;MOV	%FS:0x28,%RAX;
0x63cb53c;:0;MOV	%RAX,-0x30(%RBP);
0x63cb540;:0;MOV	0xa8(%RCX),%RDX;
0x63cb547;:0;AND	$-0x4,%RDX;
0x63cb54b;:0;LEA	-0x248(%RBP),%RCX;
0x63cb552;:0;CALL	763ccb0 <_ZNK10tensorflow19OpRegistryInterface11LookUpOpDefERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefE@plt>;
0x63cb557;:0;CMPQ	$0,(%R14);
0x63cb55b;:0;JNE	63cb8f0 <_ZN10tensorflow18MemoryTypesForNodeEPKNS_19OpRegistryInterfaceERKN3tsl10DeviceTypeERKNS_7NodeDefEPN4absl12lts_2023080213InlinedVectorINS_10MemoryTypeELm4ESaISD_EEESG_+0x3e0>;
0x63cb561;:0;MOV	%R15,-0x210(%RBP);
0x63cb568;:0;MOVQ	$0,-0x290(%RBP);
0x63cb573;:0;LEA	-0x288(%RBP),%RDI;
0x63cb57a;:0;LEA	-0x290(%RBP),%RCX;
0x63cb581;:0;MOV	%R13,%RSI;
0x63cb584;:0;MOV	%R12,%RDX;
0x63cb587;:0;XOR	%R8D,%R8D;
0x63cb58a;:0;CALL	763e080 <_ZN10tensorflow13FindKernelDefERKN3tsl10DeviceTypeERKNS_7NodeDefEPPKNS_9KernelDefEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x63cb58f;:0;MOVQ	$0,-0x280(%RBP);
0x63cb59a;:0;MOVQ	$0,-0x268(%RBP);
0x63cb5a5;:0;MOV	-0x248(%RBP),%RDX;
0x63cb5ac;:0;LEA	-0x280(%RBP),%RCX;
0x63cb5b3;:0;LEA	-0x268(%RBP),%R8;
0x63cb5ba;:0;MOV	%R14,%RDI;
0x63cb5bd;:0;MOV	%R12,%RSI;
0x63cb5c0;:0;CALL	7644a00 <_ZN10tensorflow17InOutTypesForNodeERKNS_7NodeDefERKNS_5OpDefEPN4absl12lts_2023080213InlinedVectorINS_8DataTypeELm4ESaIS9_EEESC_@plt>;
0x63cb5c5;:0;CMPQ	$0,(%R14);
0x63cb5c9;:0;JNE	63cb8b4 <_ZN10tensorflow18MemoryTypesForNodeEPKNS_19OpRegistryInterfaceERKN3tsl10DeviceTypeERKNS_7NodeDefEPN4absl12lts_2023080213InlinedVectorINS_10MemoryTypeELm4ESaISD_EEESG_+0x3a4>;
0x63cb5cf;:0;MOV	-0x210(%RBP),%RAX;
0x63cb5d6;:0;TESTB	$0x1,(%RAX);
0x63cb5d9;:0;JE	63cb5eb <_ZN10tensorflow18MemoryTypesForNodeEPKNS_19OpRegistryInterfaceERKN3tsl10DeviceTypeERKNS_7NodeDefEPN4absl12lts_2023080213InlinedVectorINS_10MemoryTypeELm4ESaISD_EEESG_+0xdb>;
0x63cb5db;:0;MOV	0x8(%RAX),%RDI;
0x63cb5df;:0;CALL	7632540 <_ZdlPv@plt>;
0x63cb5e4;:0;MOV	-0x210(%RBP),%RAX;
0x63cb5eb;:0;MOVQ	$0,(%RAX);
0x63cb5f2;:0;TESTB	$0x1,(%RBX);
