address;source_location;insn;indent
0x1e3a60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:720;PUSH	%RBP;
0x1e3a61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:720;MOV	%RSP,%RBP;
0x1e3a64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:720;PUSH	%R13;
0x1e3a66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:720;PUSH	%R12;
0x1e3a68;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:720;PUSH	%RBX;
0x1e3a69;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:720;MOV	%RDI,%RBX;
0x1e3a6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:720;SUB	$0x8,%RSP;
0x1e3a70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:689;TEST	%RSI,%RSI;
0x1e3a73;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:689;JE	1e3b88 <tuple_subtype_new+0x128>;
0x1e3a79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:693;MOV	%RSI,%RDI;
0x1e3a7c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:693;CALL	10a0c0 <PySequence_Tuple@plt>;
0x1e3a81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:693;MOV	%RAX,%R12;
0x1e3a84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:729;TEST	%RAX,%RAX;
0x1e3a87;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:729;JE	1e3bbc <tuple_subtype_new+0x15c>;
0x1e3a8d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%R12),%R13;
0x1e3a92;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:733;MOV	%RBX,%RDI;
0x1e3a95;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:733;MOV	%R13,%RSI;
0x1e3a98;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:733;CALLQ	0x130(%RBX);
0x1e3a9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:733;MOV	%RAX,%RBX;
0x1e3aa1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:734;TEST	%RAX,%RAX;
0x1e3aa4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:734;JE	1e3bab <tuple_subtype_new+0x14b>;
0x1e3aaa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:738;XOR	%EAX,%EAX;
0x1e3aac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:738;TEST	%R13,%R13;
0x1e3aaf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:738;JLE	1e3ade <tuple_subtype_new+0x7e>;
0x1e3ab1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:738;NOPW	%CS:(%RAX,%RAX,1);
0x1e3abc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:738;NOPL	(%RAX);
0x1e3ac0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:739;MOV	0x18(%R12,%RAX,8),%RCX;(1386) 
0x1e3ac5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RCX),%EDX;(1386) 
0x1e3ac7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;(1386) 
0x1e3ac9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1e3b50 <tuple_subtype_new+0xf0>;(1386) 
0x1e3acf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RCX);(1386) 
0x1e3ad1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/tupleobject.h:34;MOV	%RCX,0x18(%RBX,%RAX,8);(1386) 
0x1e3ad6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:738;INC	%RAX;(1386) 
0x1e3ad9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:738;CMP	%RAX,%R13;(1386) 
0x1e3adc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:738;JNE	1e3ac0 <tuple_subtype_new+0x60>;(1386) 
0x1e3ade;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R12),%RAX;
0x1e3ae2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1e3ae4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1e3af3 <tuple_subtype_new+0x93>;
0x1e3ae6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1e3ae9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R12);
0x1e3aed;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1e3b70 <tuple_subtype_new+0x110>;
0x1e3af3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:745;CMPQ	$0,-0x10(%RBX);
0x1e3af8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:745;JNE	1e3b41 <tuple_subtype_new+0xe1>;
0x1e3afa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1e3afb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x37b3ee(%RIP),%RDI;
0x1e3b02;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1e3b03;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1e3b04;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1e3b05;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x1e3b0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:23;LEA	-0x10(%RBX),%RCX;
0x1e3b0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x1e3b11;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:214;MOV	0x10(%RAX),%RAX;
0x1e3b15;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:214;MOV	0xd0(%RAX),%RDX;
0x1e3b1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	-0x8(%RBX),%RAX;
0x1e3b20;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:215;MOV	0x8(%RDX),%RSI;
0x1e3b24;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
0x1e3b27;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;VMOVQ	%RDX,%XMM1;
0x1e3b2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%RSI,%RAX;
