address;source_location;insn;indent
0x641a1a0;:0;PUSH	%RBP;
0x641a1a1;:0;MOV	%RSP,%RBP;
0x641a1a4;:0;PUSH	%R15;
0x641a1a6;:0;PUSH	%R14;
0x641a1a8;:0;PUSH	%RBX;
0x641a1a9;:0;PUSH	%RAX;
0x641a1aa;:0;MOV	0x10(%RDI),%RAX;
0x641a1ae;:0;CMPB	$0,0x38(%RAX);
0x641a1b2;:0;JNE	641a1bf <_ZN10tensorflow15OpKernelContext38maybe_track_allocations_for_set_outputERKNS_6TensorE+0x1f>;
0x641a1b4;:0;ADD	$0x8,%RSP;
0x641a1b8;:0;POP	%RBX;
0x641a1b9;:0;POP	%R14;
0x641a1bb;:0;POP	%R15;
0x641a1bd;:0;POP	%RBP;
0x641a1be;:0;RET;
0x641a1bf;:0;MOV	%RSI,%R15;
0x641a1c2;:0;MOV	%RDI,%R14;
0x641a1c5;:0;MOV	%RSI,%RDI;
0x641a1c8;:0;CALL	763a9f0 <_ZNK10tensorflow6Tensor10TotalBytesEv@plt>;
0x641a1cd;:0;TEST	%RAX,%RAX;
0x641a1d0;:0;JE	641a1b4 <_ZN10tensorflow15OpKernelContext38maybe_track_allocations_for_set_outputERKNS_6TensorE+0x14>;
0x641a1d2;:0;MOV	0x68(%R14),%RBX;
0x641a1d6;:0;ADD	$0x58,%RBX;
0x641a1da;:0;MOV	%RBX,%RDI;
0x641a1dd;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x641a1e2;:0;MOV	0x68(%R14),%RDI;
0x641a1e6;:0;MOV	0x78(%RDI),%RAX;
0x641a1ea;:0;TEST	$0x1,%AL;
0x641a1ec;:0;JE	641a1f7 <_ZN10tensorflow15OpKernelContext38maybe_track_allocations_for_set_outputERKNS_6TensorE+0x57>;
0x641a1ee;:0;MOV	0x80(%RDI),%RDI;
0x641a1f5;:0;JMP	641a1fb <_ZN10tensorflow15OpKernelContext38maybe_track_allocations_for_set_outputERKNS_6TensorE+0x5b>;
0x641a1f7;:0;SUB	$-0x80,%RDI;
0x641a1fb;:0;AND	$-0x2,%RAX;
0x641a1ff;:0;LEA	(%RDI,%RAX,8),%RSI;
0x641a203;:0;MOV	%R15,%RDX;
0x641a206;:0;CALL	641a260 <_ZSt7find_ifIPSt4pairIPKvlEZN10tensorflow15OpKernelContext38maybe_track_allocations_for_set_outputERKNS5_6TensorEE3$_0ET_SB_SB_T0_>;
0x641a20b;:0;MOV	0x68(%R14),%RDI;
0x641a20f;:0;MOV	0x78(%RDI),%RCX;
0x641a213;:0;TEST	$0x1,%CL;
0x641a216;:0;JE	641a221 <_ZN10tensorflow15OpKernelContext38maybe_track_allocations_for_set_outputERKNS_6TensorE+0x81>;
0x641a218;:0;MOV	0x80(%RDI),%RDX;
0x641a21f;:0;JMP	641a228 <_ZN10tensorflow15OpKernelContext38maybe_track_allocations_for_set_outputERKNS_6TensorE+0x88>;
0x641a221;:0;LEA	0x80(%RDI),%RDX;
0x641a228;:0;AND	$-0x2,%RCX;
0x641a22c;:0;LEA	(%RDX,%RCX,8),%RCX;
0x641a230;:0;CMP	%RCX,%RAX;
0x641a233;:0;JE	641a249 <_ZN10tensorflow15OpKernelContext38maybe_track_allocations_for_set_outputERKNS_6TensorE+0xa9>;
0x641a235;:0;MOV	0x8(%RAX),%RCX;
0x641a239;:0;SUB	%RCX,0x68(%RDI);
0x641a23d;:0;ADD	$0x78,%RDI;
0x641a241;:0;MOV	%RAX,%RSI;
0x641a244;:0;CALL	7646600 <_ZN4absl12lts_2023080213InlinedVectorISt4pairIPKvlELm2ESaIS5_EE5eraseEPKS5_@plt>;
0x641a249;:0;MOV	%RBX,%RDI;
0x641a24c;:0;ADD	$0x8,%RSP;
0x641a250;:0;POP	%RBX;
0x641a251;:0;POP	%R14;
0x641a253;:0;POP	%R15;
0x641a255;:0;POP	%RBP;
0x641a256;:0;JMP	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x641a25b;:0;INT	$0x3;
0x641a25c;:0;INT	$0x3;
0x641a25d;:0;INT	$0x3;
0x641a25e;:0;INT	$0x3;
0x641a25f;:0;INT	$0x3;
