address;source_location;insn;indent
0x1e70a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:231;MOV	0x108(%RCX),%RDI;
0x1e70a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10219;MOV	%R14,%RSI;
0x1e70aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10219;CALL	107470 <PyDict_GetItemWithError@plt>;
0x1e70af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10219;MOV	%RAX,%RCX;
0x1e70b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10220;TEST	%RAX,%RAX;
0x1e70b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10220;JNE	1e7125 <do_super_lookup+0x145>;
0x1e70b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10225;CALL	107dd0 <PyErr_Occurred@plt>;
0x1e70bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10225;TEST	%RAX,%RAX;
0x1e70bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10225;JNE	1e7160 <do_super_lookup+0x180>;
0x1e70c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10230;INC	%R15;
0x1e70c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10231;CMP	%R15,%R12;
0x1e70cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10231;JLE	1e7160 <do_super_lookup+0x180>;
0x1e70d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10215;MOV	0x18(%RBX,%R15,8),%RCX;
0x1e70d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:225;TESTB	$0x2,0xa8(%RCX);
0x1e70dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:225;JE	1e70a0 <do_super_lookup+0xc0>;
0x1e70df;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:225;MOV	%RCX,-0x58(%RBP);
0x1e70e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1e70e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x377e05(%RIP),%RDI;
0x1e70eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1e70ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1e70ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1e70ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x1e70f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:229;MOV	-0x58(%RBP),%RCX;
0x1e70f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RSI;
0x1e70fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:229;MOV	0x168(%RCX),%RAX;
0x1e7101;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:229;MOV	0x10(%RSI),%RDX;
0x1e7105;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:229;LEA	-0x5(%RAX,%RAX,4),%RAX;
0x1e710a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10219;MOV	%R14,%RSI;
0x1e710d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:229;LEA	(%RDX,%RAX,8),%RAX;
0x1e7111;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:229;MOV	0x5b3d8(%RAX),%RDI;
0x1e7118;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10219;CALL	107470 <PyDict_GetItemWithError@plt>;
0x1e711d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10219;MOV	%RAX,%RCX;
0x1e7120;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10220;TEST	%RAX,%RAX;
0x1e7123;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10220;JE	1e70b7 <do_super_lookup+0xd7>;
