address;source_location;insn;indent
0x193530;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1232;MOV	0x10(%RDI),%RAX;
0x193534;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1232;TEST	%RAX,%RAX;
0x193537;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1232;JE	193550 <sm_descr_get+0x20>;
0x193539;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EDX;
0x19353b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x19353d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	193548 <sm_descr_get+0x18>;
0x19353f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RAX);
0x193541;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;RET;
0x193542;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;NOPW	(%RAX,%RAX,1);
0x193548;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1238;RET;
0x193549;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1238;NOPL	(%RAX);
0x193550;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1229;PUSH	%RBP;
0x193551;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1233;LEA	0x22a370(%RIP),%RSI;
0x193558;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1229;MOV	%RSP,%RBP;
0x19355b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1229;SUB	$0x10,%RSP;
0x19355f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1233;MOV	0x3cb74a(%RIP),%RDX;
0x193566;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1233;MOV	%RAX,-0x8(%RBP);
0x19356a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1233;MOV	(%RDX),%RDI;
0x19356d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1233;CALL	10aaf0 <PyErr_SetString@plt>;
0x193572;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1235;MOV	-0x8(%RBP),%RAX;
0x193576;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1238;LEAVE;
0x193577;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1238;RET;
0x193578;:0;NOPL	(%RAX,%RAX,1);
