address;source_location;insn;indent
0x36c0a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2133;PUSH	%RBP;
0x36c0a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2133;MOV	%RSP,%RBP;
0x36c0a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2133;PUSH	%R15;
0x36c0a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2133;PUSH	%R14;
0x36c0a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2133;PUSH	%R13;
0x36c0aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2133;PUSH	%R12;
0x36c0ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2133;MOV	%RDI,%R12;
0x36c0af;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2133;PUSH	%RBX;
0x36c0b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2133;SUB	$0x38,%RSP;
0x36c0b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2133;MOV	%RSI,-0x48(%RBP);
0x36c0b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2138;MOV	0x8(%RDI),%RDX;
0x36c0bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2138;MOV	%FS:0x28,%RAX;
0x36c0c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2138;MOV	%RAX,-0x38(%RBP);
0x36c0c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2138;MOV	0xc0(%RDI),%RAX;
0x36c0d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2138;CMP	%RDX,0x78(%RAX);
0x36c0d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2138;JE	36c380 <_textiowrapper_readline+0x2e0>;
0x36c0da;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2138;MOV	0x1f2b37(%RIP),%RSI;
0x36c0e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2138;CALL	3599a0 <_PyIOBase_check_closed>;
0x36c0e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2138;TEST	%RAX,%RAX;
0x36c0e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2138;JE	36c1a1 <_textiowrapper_readline+0x101>;
0x36c0ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2140;MOV	%R12,%RDI;
0x36c0f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2140;CALL	365f40 <_textiowrapper_writeflush>;
0x36c0f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2140;CMP	$-0x1,%EAX;
0x36c0fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2140;JE	36c1a1 <_textiowrapper_readline+0x101>;
0x36c100;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2143;MOVQ	$0,-0x50(%RBP);
0x36c108;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2153;MOV	0x78(%R12),%RBX;
0x36c10d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2134;XOR	%R14D,%R14D;
0x36c110;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2134;XOR	%R15D,%R15D;
0x36c113;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2149;MOVQ	$0,-0x40(%RBP);(4210) 
0x36c11b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2153;JMP	36c12d <_textiowrapper_readline+0x8d>;(4210) 
0x36c11d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2153;NOPL	(%RAX);
0x36c120;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2164;TEST	%EAX,%EAX;  (4209) 
0x36c122;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2164;JE	36c560 <_textiowrapper_readline+0x4c0>;  (4209) 
0x36c128;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2153;MOV	0x78(%R12),%RBX;  (4209) 
0x36c12d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2153;TEST	%RBX,%RBX;  (4209) 
0x36c130;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2153;JE	36c13f <_textiowrapper_readline+0x9f>;  (4209) 
0x36c132;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	0x10(%RBX),%R13;  (4209) 
0x36c136;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2153;TEST	%R13,%R13;  (4209) 
0x36c139;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2153;JNE	36c1d0 <_textiowrapper_readline+0x130>;  (4209) 
0x36c13f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2155;XOR	%ESI,%ESI;  (4209) 
0x36c141;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2155;MOV	%R12,%RDI;  (4209) 
0x36c144;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2155;CALL	36ae10 <textiowrapper_read_chunk>;  (4209) 
0x36c149;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2156;CMP	$-0x1,%EAX;  (4209) 
0x36c14c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2156;JNE	36c120 <_textiowrapper_readline+0x80>;  (4209) 
0x36c14e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2159;CALL	364590 <_PyIO_trap_eintr>;  (4209) 
0x36c153;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2159;TEST	%EAX,%EAX;  (4209) 
0x36c155;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2159;JNE	36c128 <_textiowrapper_readline+0x88>;  (4209) 
0x36c157;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/textio.c:2159;XOR	%EBX,%EBX;
0x36c159;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%R15,%R15;
0x36c15c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	36c171 <_textiowrapper_readline+0xd1>;
0x36c15e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R15),%RAX;
0x36c161;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x36c163;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	36c171 <_textiowrapper_readline+0xd1>;
0x36c165;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x36c168;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R15);
0x36c16b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	36c450 <_textiowrapper_readline+0x3b0>;
0x36c171;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%R14,%R14;
0x36c174;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	36c189 <_textiowrapper_readline+0xe9>;
0x36c176;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R14),%RAX;
0x36c179;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x36c17b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	36c189 <_textiowrapper_readline+0xe9>;
0x36c17d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x36c180;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R14);
0x36c183;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	36c428 <_textiowrapper_readline+0x388>;
0x36c189;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RBX,%RBX;
0x36c18c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	36c1a1 <_textiowrapper_readline+0x101>;
0x36c18e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RAX;(4208) 
0x36c191;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;(4208) 
0x36c193;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	36c1a1 <_textiowrapper_readline+0x101>;(4208) 
0x36c195;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;(4208) 
