address;source_location;insn;indent
0x1bac70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2486;PUSH	%RBP;
0x1bac71;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2486;MOV	%RSP,%RBP;
0x1bac74;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2486;PUSH	%R12;
0x1bac76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2486;MOV	%RDI,%R12;
0x1bac79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2486;PUSH	%RBX;
0x1bac7a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2486;SUB	$0x20,%RSP;
0x1bac7e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2486;MOV	%FS:0x28,%RBX;
0x1bac87;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2486;MOV	%RBX,-0x18(%RBP);
0x1bac8b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2486;MOV	%RSI,%RBX;
0x1bac8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2491;MOV	0x3a3f3b(%RIP),%RAX;
0x1bac95;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2491;CMP	%RAX,0x8(%RSI);
0x1bac99;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2491;JE	1bad60 <dict_subscript+0xf0>;
0x1bac9f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2492;MOV	%RBX,%RDI;
0x1baca2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2492;CALL	109780 <PyObject_Hash@plt>;
0x1baca7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2492;MOV	%RAX,%RDX;
0x1bacaa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2493;CMP	$-0x1,%RAX;
0x1bacae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2493;JE	1bad82 <dict_subscript+0x112>;
0x1bacb4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2496;LEA	-0x20(%RBP),%RCX;
0x1bacb8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2496;MOV	%RBX,%RSI;
0x1bacbb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2496;MOV	%R12,%RDI;
0x1bacbe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2496;CALL	1ba660 <_Py_dict_lookup>;
0x1bacc3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2497;CMP	$-0x3,%RAX;
0x1bacc7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2497;JE	1bad82 <dict_subscript+0x112>;
0x1baccd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2499;CMP	$-0x1,%RAX;
0x1bacd1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2499;JE	1bad00 <dict_subscript+0x90>;
0x1bacd3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2499;MOV	-0x20(%RBP),%RAX;
0x1bacd7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2499;TEST	%RAX,%RAX;
0x1bacda;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2499;JE	1bad00 <dict_subscript+0x90>;
0x1bacdc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EDX;
0x1bacde;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x1bace0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1bace4 <dict_subscript+0x74>;
0x1bace2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RAX);
0x1bace4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2517;MOV	-0x18(%RBP),%RDX;
0x1bace8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2517;SUB	%FS:0x28,%RDX;
0x1bacf1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2517;JNE	1bad9f <dict_subscript+0x12f>;
0x1bacf7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2517;ADD	$0x20,%RSP;
0x1bacfb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2517;POP	%RBX;
0x1bacfc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2517;POP	%R12;
0x1bacfe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2517;POP	%RBP;
0x1bacff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2517;RET;
0x1bad00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2500;MOV	0x3a3d09(%RIP),%RAX;
0x1bad07;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2500;CMP	%RAX,0x8(%R12);
0x1bad0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2500;JE	1bad90 <dict_subscript+0x120>;
0x1bad12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2503;MOV	0x3a3fe7(%RIP),%RAX;
0x1bad19;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2503;MOV	%R12,%RDI;
0x1bad1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2503;LEA	0x7880(%RAX),%RSI;
0x1bad23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2503;CALL	10b360 <_PyObject_LookupSpecial@plt>;
0x1bad28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2503;MOV	%RAX,%R12;
0x1bad2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2505;TEST	%RAX,%RAX;
0x1bad2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2505;JE	1bad78 <dict_subscript+0x108>;
0x1bad30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2506;MOV	%RBX,%RSI;
