address;source_location;insn;indent
0x63fa580;:0;PUSH	%RBP;
0x63fa581;:0;MOV	%RSP,%RBP;
0x63fa584;:0;PUSH	%R15;
0x63fa586;:0;PUSH	%R14;
0x63fa588;:0;PUSH	%R13;
0x63fa58a;:0;PUSH	%R12;
0x63fa58c;:0;PUSH	%RBX;
0x63fa58d;:0;PUSH	%RAX;
0x63fa58e;:0;MOV	(%RDI),%RBX;
0x63fa591;:0;CMP	%RDI,%RBX;
0x63fa594;:0;JE	63fa6aa <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0x12a>;
0x63fa59a;:0;MOV	%RSI,%R15;
0x63fa59d;:0;MOV	%RDI,%R14;
0x63fa5a0;:0;MOV	%RDI,-0x30(%RBP);
0x63fa5a4;:0;JMP	63fa5c1 <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0x41>;
0x63fa5a6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x63fa5b0;:0;MOV	%R12,%RDI;(9616) 
0x63fa5b3;:0;CALL	7632540 <_ZdlPv@plt>;(9616) 
0x63fa5b8;:0;CMP	%R14,%RBX;(9616) 
0x63fa5bb;:0;JE	63fa670 <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0xf0>;(9616) 
0x63fa5c1;:0;MOV	%RBX,%R12;(9616) 
0x63fa5c4;:0;MOV	(%RBX),%RBX;(9616) 
0x63fa5c7;:0;MOV	0x10(%R12),%RAX;(9616) 
0x63fa5cc;:0;CMP	(%R15),%RAX;(9616) 
0x63fa5cf;:0;JNE	63fa5b8 <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0x38>;(9616) 
0x63fa5d1;:0;LEA	0x10(%R12),%RAX;(9616) 
0x63fa5d6;:0;CMP	%R15,%RAX;(9616) 
0x63fa5d9;:0;JE	63fa60d <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0x8d>;(9616) 
0x63fa5db;:0;DECQ	0x10(%R14);(9616) 
0x63fa5df;:0;MOV	%R12,%RDI;(9616) 
0x63fa5e2;:0;CALL	7637840 <_ZNSt8__detail15_List_node_base9_M_unhookEv@plt>;(9616) 
0x63fa5e7;:0;MOV	0x18(%R12),%R13;(9616) 
0x63fa5ec;:0;TEST	%R13,%R13;(9616) 
0x63fa5ef;:0;JE	63fa5b0 <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0x30>;(9616) 
0x63fa5f1;:0;CMPQ	$0,0x1315767(%RIP);(9616) 
0x63fa5f9;:0;JE	63fa613 <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0x93>;(9616) 
0x63fa5fb;:0;MOV	$-0x1,%EAX;(9616) 
0x63fa600;:0;LOCK XADD	%EAX,0x8(%R13);(9616) 
0x63fa606;:0;CMP	$0x1,%EAX;(9616) 
0x63fa609;:0;JNE	63fa5b0 <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0x30>;(9616) 
0x63fa60b;:0;JMP	63fa623 <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0xa3>;(9616) 
0x63fa60d;:0;MOV	%R12,-0x30(%RBP);(9616) 
0x63fa611;:0;JMP	63fa5b8 <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0x38>;(9616) 
0x63fa613;:0;MOV	0x8(%R13),%EAX;(9616) 
0x63fa617;:0;LEA	-0x1(%RAX),%ECX;(9616) 
0x63fa61a;:0;MOV	%ECX,0x8(%R13);(9616) 
0x63fa61e;:0;CMP	$0x1,%EAX;(9616) 
0x63fa621;:0;JNE	63fa5b0 <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0x30>;(9616) 
0x63fa623;:0;MOV	(%R13),%RAX;(9616) 
0x63fa627;:0;MOV	%R13,%RDI;(9616) 
0x63fa62a;:0;CALLQ	0x10(%RAX);(9616) 
0x63fa62d;:0;CMPQ	$0,0x131572b(%RIP);(9616) 
0x63fa635;:0;JE	63fa64d <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0xcd>;(9616) 
