address;source_location;insn;indent
0x62b9aa0;:0;PUSH	%RBP;
0x62b9aa1;:0;MOV	%RSP,%RBP;
0x62b9aa4;:0;PUSH	%R15;
0x62b9aa6;:0;PUSH	%R14;
0x62b9aa8;:0;PUSH	%R13;
0x62b9aaa;:0;PUSH	%R12;
0x62b9aac;:0;PUSH	%RBX;
0x62b9aad;:0;SUB	$0x588,%RSP;
0x62b9ab4;:0;MOV	%RDX,%R13;
0x62b9ab7;:0;MOV	%RSI,%RDX;
0x62b9aba;:0;MOV	%RDI,-0x4e0(%RBP);
0x62b9ac1;:0;MOV	%FS:0x28,%RAX;
0x62b9aca;:0;MOV	%RAX,-0x30(%RBP);
0x62b9ace;:0;LEA	-0x5a0(%RBP),%RDI;
0x62b9ad5;:0;MOV	%R13,%RSI;
0x62b9ad8;:0;CALL	763ed60 <_ZN10tensorflow33PlacerInspectionRequiredOpCheckerC1EPKNS_5GraphEPKNS_25FunctionLibraryDefinitionE@plt>;
0x62b9add;:0;MOV	0x218(%R13),%RAX;
0x62b9ae4;:0;MOV	0x220(%R13),%R14;
0x62b9aeb;:0;SUB	%RAX,%R14;
0x62b9aee;:0;SHR	$0x3,%R14;
0x62b9af2;:0;TEST	%R14D,%R14D;
0x62b9af5;:0;JE	62b9b3d <_ZN10tensorflow34IsolatePlacerInspectionRequiredOpsERKNS_25FunctionLibraryDefinitionEPNS_5GraphE+0x9d>;
0x62b9af7;:0;MOVSXD	%R14D,%RDX;
0x62b9afa;:0;CMP	$0x2,%R14D;
0x62b9afe;:0;MOV	$0x1,%EDI;
0x62b9b03;:0;CMOVGE	%R14D,%EDI;
0x62b9b07;:0;CMP	$0x2,%RDX;
0x62b9b0b;:0;MOV	$0x1,%ECX;
0x62b9b10;:0;CMOVGE	%RDX,%RCX;
0x62b9b14;:0;DEC	%RCX;
0x62b9b17;:0;XOR	%EDX,%EDX;
0x62b9b19;:0;NOPL	(%RAX);
0x62b9b20;:0;CMP	%RDX,%RCX;(6481) 
0x62b9b23;:0;JE	62b9b36 <_ZN10tensorflow34IsolatePlacerInspectionRequiredOpsERKNS_25FunctionLibraryDefinitionEPNS_5GraphE+0x96>;(6481) 
0x62b9b25;:0;LEA	0x1(%RDX),%RSI;(6481) 
0x62b9b29;:0;CMPQ	$0,0x8(%RAX,%RDX,8);(6481) 
0x62b9b2f;:0;MOV	%RSI,%RDX;(6481) 
0x62b9b32;:0;JE	62b9b20 <_ZN10tensorflow34IsolatePlacerInspectionRequiredOpsERKNS_25FunctionLibraryDefinitionEPNS_5GraphE+0x80>;(6481) 
0x62b9b34;:0;MOV	%ESI,%EDI;
0x62b9b36;:0;CMP	%R14D,%EDI;
0x62b9b39;:0;JNE	62b9b44 <_ZN10tensorflow34IsolatePlacerInspectionRequiredOpsERKNS_25FunctionLibraryDefinitionEPNS_5GraphE+0xa4>;
0x62b9b3b;:0;JMP	62b9b7c <_ZN10tensorflow34IsolatePlacerInspectionRequiredOpsERKNS_25FunctionLibraryDefinitionEPNS_5GraphE+0xdc>;
0x62b9b3d;:0;XOR	%EDI,%EDI;
0x62b9b3f;:0;CMP	%R14D,%EDI;
0x62b9b42;:0;JE	62b9b7c <_ZN10tensorflow34IsolatePlacerInspectionRequiredOpsERKNS_25FunctionLibraryDefinitionEPNS_5GraphE+0xdc>;
0x62b9b44;:0;MOVSXD	%EDI,%RCX;
0x62b9b47;:0;MOVSXD	%R14D,%RDX;
0x62b9b4a;:0;INC	%EDI;
0x62b9b4c;:0;CMP	%R14D,%EDI;
0x62b9b4f;:0;CMOVLE	%R14D,%EDI;
0x62b9b53;:0;INC	%RCX;
0x62b9b56;:0;NOPW	%CS:(%RAX,%RAX,1);
0x62b9b60;:0;CMP	%RDX,%RCX;(6480) 
0x62b9b63;:0;JGE	62b9b77 <_ZN10tensorflow34IsolatePlacerInspectionRequiredOpsERKNS_25FunctionLibraryDefinitionEPNS_5GraphE+0xd7>;(6480) 
0x62b9b65;:0;LEA	0x1(%RCX),%RSI;(6480) 
0x62b9b69;:0;CMPQ	$0,(%RAX,%RCX,8);(6480) 
0x62b9b6e;:0;MOV	%RSI,%RCX;(6480) 
0x62b9b71;:0;JE	62b9b60 <_ZN10tensorflow34IsolatePlacerInspectionRequiredOpsERKNS_25FunctionLibraryDefinitionEPNS_5GraphE+0xc0>;(6480) 
0x62b9b73;:0;DEC	%ESI;
0x62b9b75;:0;MOV	%ESI,%EDI;
0x62b9b77;:0;CMP	%R14D,%EDI;
0x62b9b7a;:0;JNE	62b9bc7 <_ZN10tensorflow34IsolatePlacerInspectionRequiredOpsERKNS_25FunctionLibraryDefinitionEPNS_5GraphE+0x127>;
