address;source_location;insn;indent
0x16bb80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:341;PUSH	%RBP;
0x16bb81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:341;MOV	%RSP,%RBP;
0x16bb84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:341;PUSH	%R15;
0x16bb86;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:341;PUSH	%R14;
0x16bb88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:341;PUSH	%R13;
0x16bb8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:341;MOV	%RDX,%R13;
0x16bb8d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:341;PUSH	%R12;
0x16bb8f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:341;MOV	%RSI,%R12;
0x16bb92;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:341;PUSH	%RBX;
0x16bb93;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:341;MOV	%RDI,%RBX;
0x16bb96;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:352;MOV	%RSI,%RDI;
0x16bb99;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:341;SUB	$0x38,%RSP;
0x16bb9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:341;MOV	%FS:0x28,%R15;
0x16bba6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:341;MOV	%R15,-0x38(%RBP);
0x16bbaa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:341;MOV	%RCX,%R15;
0x16bbad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:352;CALL	109ec0 <PyVectorcall_Function@plt>;
0x16bbb2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:353;TEST	%RAX,%RAX;
0x16bbb5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:353;JNE	16bc20 <_PyObject_Call+0xa0>;
0x16bbb7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:357;MOV	0x8(%R12),%RAX;
0x16bbbc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:357;MOV	0x80(%RAX),%R14;
0x16bbc3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:358;TEST	%R14,%R14;
0x16bbc6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:358;JE	16bd90 <_PyObject_Call+0x210>;
0x16bbcc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;MOV	0x24(%RBX),%EAX;
0x16bbcf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;LEA	-0x1(%RAX),%EDX;
0x16bbd2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;MOV	%EDX,0x24(%RBX);
0x16bbd5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:134;TEST	%EAX,%EAX;
0x16bbd7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:134;JLE	16bc68 <_PyObject_Call+0xe8>;
0x16bbdd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:367;MOV	%R15,%RDX;
0x16bbe0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:367;MOV	%R13,%RSI;
0x16bbe3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:367;MOV	%R12,%RDI;
0x16bbe6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:367;CALL	%R14;
0x16bbe9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:143;INCL	0x24(%RBX);
0x16bbec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:367;MOV	%RAX,%RDX;
0x16bbef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:371;MOV	-0x38(%RBP),%RAX;
0x16bbf3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:371;SUB	%FS:0x28,%RAX;
0x16bbfc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:371;JNE	16bda0 <_PyObject_Call+0x220>;
0x16bc02;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:371;XOR	%ECX,%ECX;
0x16bc04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:373;ADD	$0x38,%RSP;
0x16bc08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:371;MOV	%RBX,%RDI;
0x16bc0b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:371;MOV	%R12,%RSI;
0x16bc0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:373;POP	%RBX;
0x16bc0f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:373;POP	%R12;
0x16bc11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:373;POP	%R13;
0x16bc13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:373;POP	%R14;
0x16bc15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:373;POP	%R15;
0x16bc17;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:373;POP	%RBP;
0x16bc18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:371;JMP	108f10 <_Py_CheckFunctionResult@plt>;
0x16bc1d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:371;NOPL	(%RAX);
0x16bc20;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%R13),%R9;
0x16bc24;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	%RAX,%R14;
0x16bc27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:270;TEST	%R15,%R15;
0x16bc2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:270;JE	16bc33 <_PyObject_Call+0xb3>;
0x16bc2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:270;CMPQ	$0,0x10(%R15);
0x16bc31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:270;JNE	16bca8 <_PyObject_Call+0x128>;
0x16bc33;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:271;MOV	-0x38(%RBP),%RAX;
0x16bc37;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:271;SUB	%FS:0x28,%RAX;
0x16bc40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:271;JNE	16bda0 <_PyObject_Call+0x220>;
0x16bc46;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:373;ADD	$0x38,%RSP;
0x16bc4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:271;MOV	%R12,%RDI;
0x16bc4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:271;LEA	0x18(%R13),%RSI;
