address;source_location;insn;indent
0x663baf0;:0;PUSH	%RBP;
0x663baf1;:0;MOV	%RSP,%RBP;
0x663baf4;:0;PUSH	%R15;
0x663baf6;:0;PUSH	%R14;
0x663baf8;:0;PUSH	%R13;
0x663bafa;:0;PUSH	%R12;
0x663bafc;:0;PUSH	%RBX;
0x663bafd;:0;SUB	$0x98,%RSP;
0x663bb04;:0;MOV	%RDI,%RBX;
0x663bb07;:0;MOV	%FS:0x28,%RAX;
0x663bb10;:0;MOV	%RAX,-0x30(%RBP);
0x663bb14;:0;MOV	(%RDX),%RAX;
0x663bb17;:0;CMP	0x60(%RSI),%RAX;
0x663bb1b;:0;JNE	663bb29 <_ZNK10tensorflow14ResourceHandle12ValidateTypeERKNS_9TypeIndexE+0x39>;
0x663bb1d;:0;MOVQ	$0,(%RBX);
0x663bb24;:0;JMP	663bcec <_ZNK10tensorflow14ResourceHandle12ValidateTypeERKNS_9TypeIndexE+0x1fc>;
0x663bb29;:0;MOV	%RDX,%R14;
0x663bb2c;:0;MOV	%RSI,%R15;
0x663bb2f;:0;LEA	-0x40(%RBP),%RAX;
0x663bb33;:0;MOV	%RAX,-0x50(%RBP);
0x663bb37;:0;MOV	0x40(%RSI),%R12;
0x663bb3b;:0;MOV	0x48(%RSI),%R13;
0x663bb3f;:0;MOV	%R13,-0xb8(%RBP);
0x663bb46;:0;CMP	$0x10,%R13;
0x663bb4a;:0;JB	663bb6d <_ZNK10tensorflow14ResourceHandle12ValidateTypeERKNS_9TypeIndexE+0x7d>;
0x663bb4c;:0;LEA	-0x50(%RBP),%RDI;
0x663bb50;:0;LEA	-0xb8(%RBP),%RSI;
0x663bb57;:0;XOR	%EDX,%EDX;
0x663bb59;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x663bb5e;:0;MOV	%RAX,-0x50(%RBP);
0x663bb62;:0;MOV	-0xb8(%RBP),%RCX;
0x663bb69;:0;MOV	%RCX,-0x40(%RBP);
0x663bb6d;:0;TEST	%R13,%R13;
0x663bb70;:0;JE	663bb8f <_ZNK10tensorflow14ResourceHandle12ValidateTypeERKNS_9TypeIndexE+0x9f>;
0x663bb72;:0;CMP	$0x1,%R13;
0x663bb76;:0;JNE	663bb81 <_ZNK10tensorflow14ResourceHandle12ValidateTypeERKNS_9TypeIndexE+0x91>;
0x663bb78;:0;MOVZX	(%R12),%ECX;
0x663bb7d;:0;MOV	%CL,(%RAX);
0x663bb7f;:0;JMP	663bb8f <_ZNK10tensorflow14ResourceHandle12ValidateTypeERKNS_9TypeIndexE+0x9f>;
0x663bb81;:0;MOV	%RAX,%RDI;
0x663bb84;:0;MOV	%R12,%RSI;
0x663bb87;:0;MOV	%R13,%RDX;
0x663bb8a;:0;CALL	7632500 <memcpy@plt>;
0x663bb8f;:0;MOV	-0xb8(%RBP),%RAX;
0x663bb96;:0;MOV	%RAX,-0x48(%RBP);
0x663bb9a;:0;MOV	-0x50(%RBP),%RCX;
0x663bb9e;:0;MOVB	$0,(%RCX,%RAX,1);
0x663bba2;:0;LEA	-0x80(%RBP),%RAX;
0x663bba6;:0;MOV	%RAX,-0x90(%RBP);
0x663bbad;:0;MOV	0x68(%R15),%R12;
0x663bbb1;:0;MOV	0x70(%R15),%R13;
0x663bbb5;:0;MOV	%R13,-0xb8(%RBP);
0x663bbbc;:0;CMP	$0x10,%R13;
0x663bbc0;:0;JB	663bbe9 <_ZNK10tensorflow14ResourceHandle12ValidateTypeERKNS_9TypeIndexE+0xf9>;
0x663bbc2;:0;LEA	-0x90(%RBP),%RDI;
0x663bbc9;:0;LEA	-0xb8(%RBP),%RSI;
0x663bbd0;:0;XOR	%EDX,%EDX;
0x663bbd2;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x663bbd7;:0;MOV	%RAX,-0x90(%RBP);
0x663bbde;:0;MOV	-0xb8(%RBP),%RCX;
0x663bbe5;:0;MOV	%RCX,-0x80(%RBP);
0x663bbe9;:0;TEST	%R13,%R13;
0x663bbec;:0;JE	663bc0b <_ZNK10tensorflow14ResourceHandle12ValidateTypeERKNS_9TypeIndexE+0x11b>;
0x663bbee;:0;CMP	$0x1,%R13;
0x663bbf2;:0;JNE	663bbfd <_ZNK10tensorflow14ResourceHandle12ValidateTypeERKNS_9TypeIndexE+0x10d>;
0x663bbf4;:0;MOVZX	(%R12),%ECX;
0x663bbf9;:0;MOV	%CL,(%RAX);
0x663bbfb;:0;JMP	663bc0b <_ZNK10tensorflow14ResourceHandle12ValidateTypeERKNS_9TypeIndexE+0x11b>;
0x663bbfd;:0;MOV	%RAX,%RDI;
0x663bc00;:0;MOV	%R12,%RSI;
0x663bc03;:0;MOV	%R13,%RDX;
0x663bc06;:0;CALL	7632500 <memcpy@plt>;
0x663bc0b;:0;MOV	-0xb8(%RBP),%RAX;
0x663bc12;:0;MOV	%RAX,-0x88(%RBP);
0x663bc19;:0;MOV	-0x90(%RBP),%RCX;
0x663bc20;:0;MOVB	$0,(%RCX,%RAX,1);
0x663bc24;:0;MOV	-0x90(%RBP),%RSI;
0x663bc2b;:0;LEA	-0x70(%RBP),%RDI;
0x663bc2f;:0;CALL	7646a40 <_ZN3tsl4port8DemangleB5cxx11EPKc@plt>;
0x663bc34;:0;MOV	0x60(%R15),%R12;
0x663bc38;:0;MOV	0x8(%R14),%RSI;
0x663bc3c;:0;LEA	-0xb0(%RBP),%R15;
0x663bc43;:0;MOV	%R15,%RDI;
0x663bc46;:0;CALL	7646a40 <_ZN3tsl4port8DemangleB5cxx11EPKc@plt>;
0x663bc4b;:0;SUB	$0x8,%RSP;
0x663bc4f;:0;LEA	-0x5c6c6cf(%RIP),%RAX;
0x663bc56;:0;LEA	-0x5c6b242(%RIP),%R10;
0x663bc5d;:0;LEA	-0x5c0fbfc(%RIP),%R11;
0x663bc64;:0;LEA	-0x5bfe3c3(%RIP),%RSI;
0x663bc6b;:0;LEA	-0x5bf22f4(%RIP),%RDX;
0x663bc72;:0;LEA	-0x5c9104a(%RIP),%R8;
