address;source_location;insn;indent
0x14e190;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2845;PUSH	%RBP;
0x14e191;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2845;MOV	%RSP,%RBP;
0x14e194;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2845;PUSH	%R12;
0x14e196;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2845;PUSH	%RBX;
0x14e197;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2847;MOV	0x8(%RDI),%RAX;
0x14e19b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2847;CALLQ	0xe0(%RAX);
0x14e1a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2847;MOV	%RAX,%RBX;
0x14e1a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2848;TEST	%RAX,%RAX;
0x14e1a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2848;JE	14e1b8 <PyIter_Next+0x28>;
0x14e1a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2857;MOV	%RBX,%RAX;
0x14e1ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2857;POP	%RBX;
0x14e1ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2857;POP	%R12;
0x14e1af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2857;POP	%RBP;
0x14e1b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2857;RET;
0x14e1b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2857;NOPL	(%RAX);
0x14e1b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x14e1b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x410d30(%RIP),%RDI;
0x14e1c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x14e1c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x14e1c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x14e1c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x14e1c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R12;
0x14e1cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;MOV	0x60(%R12),%RAX;
0x14e1d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;TEST	%RAX,%RAX;
0x14e1d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;JE	14e1a9 <PyIter_Next+0x19>;
0x14e1d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2850;CMPQ	$0,0x8(%RAX);
0x14e1da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2850;JE	14e1a9 <PyIter_Next+0x19>;
0x14e1dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2851;MOV	0x4106ad(%RIP),%RAX;
0x14e1e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2851;MOV	%R12,%RDI;
0x14e1e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2851;MOV	(%RAX),%RSI;
0x14e1e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2851;CALL	10b7c0 <_PyErr_ExceptionMatches@plt>;
0x14e1ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2851;TEST	%EAX,%EAX;
0x14e1f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2851;JE	14e1a9 <PyIter_Next+0x19>;
0x14e1f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2853;MOV	%R12,%RDI;
0x14e1f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2853;CALL	106950 <_PyErr_Clear@plt>;
0x14e1fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2856;JMP	14e1a9 <PyIter_Next+0x19>;
0x14e1fc;:0;NOPL	(%RAX);
