address;source_location;insn;indent
0x1f50a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8660;PUSH	%RBP;
0x1f50a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8660;MOV	%RSP,%RBP;
0x1f50a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8660;PUSH	%R14;
0x1f50a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8660;PUSH	%R13;
0x1f50a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8660;PUSH	%R12;
0x1f50aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8660;PUSH	%RBX;
0x1f50ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8660;SUB	$0x20,%RSP;
0x1f50af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8660;MOV	%FS:0x28,%R12;
0x1f50b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8660;MOV	%R12,-0x28(%RBP);
0x1f50bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8660;MOV	%RDI,%R12;
0x1f50bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8660;MOV	%RDI,-0x30(%RBP);
0x1f50c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1f50c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x369e25(%RIP),%RDI;
0x1f50cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1f50cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1f50cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1f50ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x1f50d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;MOV	0x369c26(%RIP),%R13;
0x1f50da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;LEA	0x6e88(%R13),%RSI;
0x1f50e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;MOV	0x8(%R12),%RDI;
0x1f50e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R14;
0x1f50e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;CALL	10b250 <_PyType_Lookup@plt>;
0x1f50ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2185;TEST	%RAX,%RAX;
0x1f50f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2185;JE	1f5200 <slot_nb_float+0x160>;
0x1f50f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2185;MOV	%RAX,%RBX;
0x1f50fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RAX),%RAX;
