address;source_location;insn;indent
0x65f8b30;:0;PUSH	%RBP;
0x65f8b31;:0;MOV	%RSP,%RBP;
0x65f8b34;:0;PUSH	%R15;
0x65f8b36;:0;PUSH	%R14;
0x65f8b38;:0;PUSH	%RBX;
0x65f8b39;:0;PUSH	%RAX;
0x65f8b3a;:0;MOV	%RSI,%R15;
0x65f8b3d;:0;MOV	%RDI,%RBX;
0x65f8b40;:0;MOVB	$0,(%RDI);
0x65f8b43;:0;MOVQ	$0,0x8(%RDI);
0x65f8b4b;:0;MOV	%RSI,0x10(%RDI);
0x65f8b4f;:0;MOVB	$0,0x18(%RDI);
0x65f8b53;:0;ADD	$0x30,%RDI;
0x65f8b57;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x65f8b5b;:0;VMOVUPS	%XMM0,0x20(%RBX);
0x65f8b60;:0;CALL	76328b0 <_ZN3tsl5mutexC1Ev@plt>;
0x65f8b65;:0;LEA	0x40(%RBX),%R14;
0x65f8b69;:0;MOVQ	$0,0x40(%RBX);
0x65f8b71;:0;MOV	%R15,%RDI;
0x65f8b74;:0;MOV	%RBX,%RSI;
0x65f8b77;:0;CALL	764e5e0 <_ZN3tsl19CancellationManager13RegisterChildEPS0_@plt>;
0x65f8b7c;:0;XCHG	0x1(%RBX),%AL;
0x65f8b7f;:0;ADD	$0x8,%RSP;
0x65f8b83;:0;POP	%RBX;
0x65f8b84;:0;POP	%R14;
0x65f8b86;:0;POP	%R15;
0x65f8b88;:0;POP	%RBP;
0x65f8b89;:0;RET;
0x65f8b8a;:0;MOV	%RAX,%RBX;
0x65f8b8d;:0;MOV	%R14,%RDI;
0x65f8b90;:0;CALL	764e5f0 <_ZNSt10unique_ptrIN3tsl19CancellationManager5StateESt14default_deleteIS2_EED2Ev@plt>;
0x65f8b95;:0;MOV	%RBX,%RDI;
0x65f8b98;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x65f8b9d;:0;INT	$0x3;
0x65f8b9e;:0;INT	$0x3;
0x65f8b9f;:0;INT	$0x3;
