address;source_location;insn;indent
0x294c70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:647;LEA	0x8(%RSP),%R10;
0x294c75;:0;AND	$-0x20,%RSP;
0x294c79;:0;PUSHQ	-0x8(%R10);
0x294c7d;:0;PUSH	%RBP;
0x294c7e;:0;MOV	%RSP,%RBP;
0x294c81;:0;PUSH	%R15;
0x294c83;:0;PUSH	%R14;
0x294c85;:0;PUSH	%R13;
0x294c87;:0;PUSH	%R12;
0x294c89;:0;PUSH	%R10;
0x294c8b;:0;PUSH	%RBX;
0x294c8c;:0;SUB	$0x180,%RSP;
0x294c93;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:647;MOV	%RDI,-0x130(%RBP);
0x294c9a;:0;MOV	%RSI,-0x128(%RBP);
0x294ca1;:0;MOV	%FS:0x28,%RAX;
0x294caa;:0;MOV	%RAX,-0x38(%RBP);
0x294cae;:0;XOR	%EAX,%EAX;
0x294cb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:92;TEST	%RDI,%RDI;
0x294cb3;:0;JE	2a0dd1 <_PyEval_EvalFrameDefault+0xc161>;
0x294cb9;:0;MOV	%EDX,%EBX;
0x294cbb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:677;LEA	-0x100(%RBP),%RDX;
0x294cc2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:675;MOV	0x38(%RDI),%RAX;
0x294cc6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:692;MOVB	$0x3,-0x4a(%RBP);
0x294cca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:677;MOV	%RDX,0x38(%RDI);
0x294cce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:688;MOV	0x10(%RDI),%RDX;
0x294cd2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:697;VMOVQ	%RSI,%XMM3;
0x294cd7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:691;MOVL	$0,-0x50(%RBP);
0x294cde;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:688;MOV	0x5d328(%RDX),%RDX;
0x294ce5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:688;VMOVQ	%RDX,%XMM2;
0x294cea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:690;LEA	0xc0(%RDX),%RCX;
0x294cf1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:696;LEA	-0x90(%RBP),%RDX;
0x294cf8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:688;VPINSRQ	$0x1,(%RAX),%XMM2,%XMM0;
0x294cfe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:690;MOV	%RCX,-0x58(%RBP);
0x294d02;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:693;XOR	%ECX,%ECX;
0x294d04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:696;MOV	%RDX,0x8(%RSI);
0x294d08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:688;VMOVDQA	%XMM0,-0x90(%RBP);
0x294d10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:697;VPINSRQ	$0x1,%RAX,%XMM3,%XMM0;
0x294d16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:699;MOV	0x24(%RDI),%EAX;
0x294d19;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:696;MOV	%RDX,-0x160(%RBP);
0x294d20;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;LEA	-0x2(%RAX),%EDX;
0x294d23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:699;DEC	%EAX;
0x294d25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:693;MOV	%CX,-0x4c(%RBP);
0x294d29;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;MOV	%EDX,0x24(%RDI);
0x294d2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:697;VMOVDQA	%XMM0,-0x100(%RBP);
0x294d34;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:134;TEST	%EAX,%EAX;
0x294d36;:0;JLE	2953c8 <_PyEval_EvalFrameDefault+0x758>;
0x294d3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:707;TEST	%EBX,%EBX;
0x294d3e;:0;JNE	294dc6 <_PyEval_EvalFrameDefault+0x156>;
0x294d44;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:669;MOVQ	$0,-0x158(%RBP);
0x294d4f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:618;MOV	-0x130(%RBP),%RBX;
0x294d56;:0;MOV	0x1c(%RBX),%EAX;
0x294d59;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:618;LEA	-0x1(%RAX),%EDX;
0x294d5c;:0;MOV	%EDX,0x1c(%RBX);
0x294d5f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:618;TEST	%EAX,%EAX;
0x294d61;:0;JLE	2954f0 <_PyEval_EvalFrameDefault+0x880>;
