address;source_location;insn;indent
0x193640;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:841;PUSH	%RBP;
0x193641;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:841;MOV	%RSP,%RBP;
0x193644;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:841;PUSH	%R12;
0x193646;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:841;PUSH	%RBX;
0x193647;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:841;MOV	%RDI,%RBX;
0x19364a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%R12;
0x19364d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x19364e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x3cb89b(%RIP),%RDI;
0x193655;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x193656;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x193657;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x193658;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x19365d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x193660;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RDI;
0x193664;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:67;MOVZX	0x718(%RDI),%EAX;
0x19366b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:263;TEST	%R12D,%R12D;
0x19366e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:263;JS	193720 <func_dealloc+0xe0>;
0x193674;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:266;MOVQ	$0x1,(%RBX);
0x19367b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:67;TEST	%AL,%AL;
0x19367d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:67;JNE	193724 <func_dealloc+0xe4>;
0x193683;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:266;MOVQ	$0,(%RBX);
0x19368a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:59;MOV	-0x10(%RBX),%RCX;
0x19368e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;MOV	-0x8(%RBX),%RDX;
0x193692;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	0x8(%RCX),%RAX;
0x193696;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;AND	$-0x4,%RDX;
0x19369a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;MOV	%RCX,(%RDX);
0x19369d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
0x1936a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%RDX,%RAX;
0x1936a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	%RAX,0x8(%RCX);
0x1936a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:248;MOVQ	$0,-0x10(%RBX);
0x1936af;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:249;ANDQ	$0x1,-0x8(%RBX);
0x1936b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:851;CMPQ	$0,0x60(%RBX);
0x1936b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:851;JE	1936c3 <func_dealloc+0x83>;
0x1936bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:852;MOV	%RBX,%RDI;
0x1936be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:852;CALL	1097b0 <PyObject_ClearWeakRefs@plt>;
0x1936c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:854;MOV	%RBX,%RDI;
0x1936c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:854;CALL	192c40 <func_clear>;
0x1936cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:856;MOV	0x30(%RBX),%RDI;
0x1936cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x1936d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1936d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1936e2 <func_dealloc+0xa2>;
0x1936d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
