address;source_location;insn;indent
0x19df60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:320;PUSH	%RBP;
0x19df61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:320;MOV	%RSP,%RBP;
0x19df64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:320;PUSH	%R15;
0x19df66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:320;MOV	%RSI,%R15;
0x19df69;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:320;PUSH	%R14;
0x19df6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:320;PUSH	%R13;
0x19df6d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:320;PUSH	%R12;
0x19df6f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:320;PUSH	%RBX;
0x19df70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:320;MOV	%RDI,%RBX;
0x19df73;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:320;SUB	$0x8,%RSP;
0x19df77;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%RDI),%R14;
0x19df7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:49;MOV	0x20(%RDI),%RAX;
0x19df7f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:323;LEA	0x1(%R14),%R13;
0x19df83;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:55;CMP	%RAX,%R13;
0x19df86;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:55;JG	19df94 <_PyList_AppendTakeRefListResize+0x34>;
0x19df88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:55;SAR	$0x1,%RAX;
0x19df8b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:55;CMP	%RAX,%R13;
0x19df8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:55;JGE	19e010 <_PyList_AppendTakeRefListResize+0xb0>;
0x19df94;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:71;MOV	%R13,%RAX;
0x19df97;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:71;SAR	$0x3,%RAX;
0x19df9b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:71;LEA	0x7(%R14,%RAX,1),%R12;
0x19dfa0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:76;LEA	0x4(%R14),%RAX;
0x19dfa4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:71;AND	$-0x4,%R12;
0x19dfa8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:76;AND	$-0x4,%RAX;
0x19dfac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:75;MOV	%R12,%RDX;
0x19dfaf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:75;SUB	%R13,%RDX;
0x19dfb2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:76;TEST	%RDX,%RDX;
0x19dfb5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:76;CMOVLE	%RAX,%R12;
0x19dfb9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:78;TEST	%R13,%R13;
0x19dfbc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:78;JE	19e000 <_PyList_AppendTakeRefListResize+0xa0>;
0x19dfbe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:80;MOV	%R12,%RAX;
0x19dfc1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:80;SHR	$0x3c,%RAX;
0x19dfc5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:80;JNE	19e01a <_PyList_AppendTakeRefListResize+0xba>;
0x19dfc7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:81;LEA	(,%R12,8),%RSI;
0x19dfcf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:82;MOV	0x18(%RBX),%RDI;
0x19dfd3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:82;CALL	107340 <PyMem_Realloc@plt>;
0x19dfd8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:88;TEST	%RAX,%RAX;
0x19dfdb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:88;JE	19e01a <_PyList_AppendTakeRefListResize+0xba>;
