address;source_location;insn;indent
0x1d0d90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2213;PUSH	%RBP;
0x1d0d91;:0;MOV	%RSP,%RBP;
0x1d0d94;:0;PUSH	%RBX;
0x1d0d95;:0;MOV	%RDI,%RBX;
0x1d0d98;:0;SUB	$0x8,%RSP;
0x1d0d9c;:0;MOV	0x38df5d(%RIP),%RAX;
0x1d0da3;:0;MOV	0xad4(%RAX),%EAX;
0x1d0da9;:0;TEST	%EAX,%EAX;
0x1d0dab;:0;JNE	1d0dc0 <_Py_NewReferenceNoTotal+0x30>;
0x1d0dad;:0;MOVQ	$0x1,(%RBX);
0x1d0db4;:0;MOV	-0x8(%RBP),%RBX;
0x1d0db8;:0;LEAVE;
0x1d0db9;:0;RET;
0x1d0dba;:0;NOPW	(%RAX,%RAX,1);
0x1d0dc0;:0;CALL	318a80 <_PyTraceMalloc_NewReference>;
0x1d0dc5;:0;MOVQ	$0x1,(%RBX);
0x1d0dcc;:0;MOV	-0x8(%RBP),%RBX;
0x1d0dd0;:0;LEAVE;
0x1d0dd1;:0;RET;
0x1d0dd2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1d0ddd;:0;NOPL	(%RAX);
