address;source_location;insn;indent
0x638b8c0;:0;PUSH	%RBP;
0x638b8c1;:0;MOV	%RSP,%RBP;
0x638b8c4;:0;PUSH	%R15;
0x638b8c6;:0;PUSH	%R14;
0x638b8c8;:0;PUSH	%R13;
0x638b8ca;:0;PUSH	%R12;
0x638b8cc;:0;PUSH	%RBX;
0x638b8cd;:0;SUB	$0x58,%RSP;
0x638b8d1;:0;MOV	%RDI,%RBX;
0x638b8d4;:0;LEA	-0x58aa6e3(%RIP),%RDX;
0x638b8db;:0;LEA	-0x599ab23(%RIP),%R8;
0x638b8e2;:0;LEA	-0x58(%RBP),%RDI;
0x638b8e6;:0;MOV	$0x6,%ESI;
0x638b8eb;:0;MOV	$0xa,%ECX;
0x638b8f0;:0;CALL	7643810 <_ZN3tsl14ResourceTaggerC1ESt17basic_string_viewIcSt11char_traitsIcEES4_@plt>;
0x638b8f5;:0;LEA	0x18(%RBX),%R14;
0x638b8f9;:0;LEA	0x28(%RBX),%R15;
0x638b8fd;:0;LEA	-0x30(%RBP),%R12;
0x638b901;:0;JMP	638b919 <_ZN10tensorflow4data16BackgroundWorker10WorkerLoopEv+0x59>;
0x638b903;:0;NOPW	%CS:(%RAX,%RAX,1);
0x638b910;:0;TEST	%R13B,%R13B;(8483) 
0x638b913;:0;JE	638ba58 <_ZN10tensorflow4data16BackgroundWorker10WorkerLoopEv+0x198>;(8483) 
0x638b919;:0;MOVQ	$0,-0x40(%RBP);(8483) 
0x638b921;:0;MOV	%R14,-0x30(%RBP);(8483) 
0x638b925;:0;MOV	%R14,%RDI;(8483) 
0x638b928;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;(8483) 
0x638b92d;:0;CMPB	$0,0x38(%RBX);(8483) 
0x638b931;:0;JNE	638b95b <_ZN10tensorflow4data16BackgroundWorker10WorkerLoopEv+0x9b>;(8483) 
0x638b933;:0;NOPW	%CS:(%RAX,%RAX,1);(8483) 
0x638b940;:0;MOV	0x50(%RBX),%RAX;  (8484) 
0x638b944;:0;CMP	%RAX,0x70(%RBX);  (8484) 
0x638b948;:0;JNE	638b985 <_ZN10tensorflow4data16BackgroundWorker10WorkerLoopEv+0xc5>;  (8484) 
0x638b94a;:0;MOV	%R15,%RDI;  (8484) 
0x638b94d;:0;MOV	%R12,%RSI;  (8484) 
0x638b950;:0;CALL	763aab0 <_ZN3tsl18condition_variable4waitERNS_10mutex_lockE@plt>;  (8484) 
0x638b955;:0;CMPB	$0,0x38(%RBX);  (8484) 
0x638b959;:0;JE	638b940 <_ZN10tensorflow4data16BackgroundWorker10WorkerLoopEv+0x80>;  (8484) 
0x638b95b;:0;MOV	-0x30(%RBP),%RDI;(8483) 
0x638b95f;:0;TEST	%RDI,%RDI;(8483) 
0x638b962;:0;JE	638b969 <_ZN10tensorflow4data16BackgroundWorker10WorkerLoopEv+0xa9>;(8483) 
0x638b964;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;(8483) 
0x638b969;:0;XOR	%R13D,%R13D;(8483) 
0x638b96c;:0;MOV	-0x40(%RBP),%RAX;(8483) 
0x638b970;:0;TEST	%RAX,%RAX;(8483) 
